48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.825439453 -1.645799756 24.120752335
C 5.983435631 0.736985505 19.503229141
O 4.045793056 1.852217913 19.813663483
H 4.098636150 1.861385822 20.766601562
H 6.019368649 0.729557633 20.557907104
C 4.883065701 1.256672263 18.975730896
H 12.331041336 -2.810090303 23.878465652
C 9.732688904 -1.911597371 22.702583313
C 11.098399162 1.083420634 23.971235275
C 12.401704788 0.352985442 23.611930847
C 8.315650940 0.221083239 20.809410095
O 7.900321484 -0.607031584 21.516941071
C 7.963494778 0.009808410 19.524028778
H 7.058172226 -0.041059759 17.718263626
N 12.877243996 -1.972801089 24.079029083
H 8.981884003 0.571303546 23.765949249
C 7.041028976 0.204251930 18.752639771
N 4.510705471 1.310333729 17.673097610
O 8.790908813 1.444352627 21.031641006
H 7.062319279 -4.929023266 27.343645096
N 10.069810867 -3.041819811 24.698013306
H 8.652009010 -2.003958464 22.958711624
N 10.748559952 -1.373645782 23.475410461
H 10.929389000 0.770694375 24.986564636
H 12.998276711 0.401827991 24.505962372
H 12.988958359 0.803239763 22.838888168
H 12.474311829 -1.292376995 22.191820145
C 12.182620049 -1.103955626 23.207565308
C 7.886795998 -4.911924839 26.643852234
H 7.979407310 -7.016038895 26.610946655
H 8.698279381 -3.030178785 27.130561829
C 9.343916893 -3.918011427 25.264076233
H 9.131301880 2.628929615 22.535638809
C 9.625519753 1.774367213 22.092157364
H 10.569464684 1.977167726 21.596029282
H 11.252298355 2.150507927 23.918048859
C 10.119257927 -0.650890410 22.509801865
C 9.859341621 0.740170538 23.207361221
O 9.731340408 -1.005073190 25.587837219
C 10.107057571 -1.766417742 24.777624130
H 9.956604958 -2.855912924 22.187158585
H 10.447590828 -0.461784631 21.486303329
C 9.631525993 -4.984687328 24.567789078
C 8.590209961 -3.836951256 26.458644867
C 8.297219276 -6.123645306 26.139743805
C 9.147122383 -6.200711727 25.100467682
H 9.422287941 -7.104359627 24.629663467
H 10.217442513 -5.025809765 23.689111710
