48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.104076385 -0.972630978 24.501970291
C 6.619583130 0.264016271 18.791957855
C 4.379593849 1.440922499 19.454025269
N 4.383775711 1.516492605 20.706964493
N 5.505445004 1.012623072 20.909297943
C 5.805561543 0.779382110 19.695775986
H 11.399791718 -2.194815874 22.168626785
C 9.979434013 -0.984135509 23.994554520
C 10.816599846 0.977726698 22.540748596
H 11.844152451 1.023537397 22.836111069
C 9.108515739 0.247335956 21.215791702
C 8.443419456 0.424322754 20.486917496
C 7.818536758 -0.002303100 19.221389771
H 8.544836044 -0.371565700 18.559736252
N 12.414049149 -1.699750066 23.822883606
N 10.420063972 -0.292497069 22.797170639
H 6.391287327 0.086184889 17.771350861
H 3.928485870 1.616673946 18.570985794
O 8.705997467 1.478120446 20.980796814
H 7.127550602 -6.066299915 27.313638687
C 9.542590141 -3.378435612 23.831747055
C 9.210625648 -0.841164887 23.053848267
H 11.694998741 -2.109879732 24.334932327
H 12.338531494 0.066653021 24.830003738
C 13.093666077 -0.497501761 24.197906494
H 13.509267807 0.176494390 23.515251160
H 13.083394051 -1.580932736 21.906253815
C 12.296626091 -1.831089735 22.548227310
N 9.110087395 -4.307620525 24.741182327
C 8.714888573 -6.245519161 25.865066528
H 7.576573372 -3.644923210 27.614627838
C 7.968803406 -4.225957870 26.825857162
H 9.276698112 2.615545034 22.469007492
C 9.933316231 2.078614712 23.122623444
H 10.809363365 1.140828133 21.472427368
H 10.599544525 2.807527781 23.547416687
H 9.311414719 1.586205482 23.839929581
H 8.246621132 -0.446172655 23.472263336
H 10.122424126 -0.491109431 24.980081558
N 9.640830994 -2.337250948 24.609451294
O 9.781446457 -3.454005957 22.670385361
H 8.894836426 -1.532350779 22.251167297
N 8.961501122 -2.384818316 25.672910690
C 8.653862953 -3.604363918 25.837062836
C 7.866802692 -5.577367783 26.727819443
H 8.846529007 -7.285070419 25.958934784
H 9.839266777 -6.116358280 24.056480408
C 9.313953400 -5.607609272 24.818948746
