48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.165578842 -1.592459321 23.359228134
C 6.010263443 0.491563529 18.266258240
C 5.201403618 1.256887674 19.102300644
H 5.097559929 1.852447629 21.150978088
C 5.666242123 1.341264606 20.408704758
C 6.917186260 0.789367557 20.647415161
H 11.769593239 -3.176275015 23.066757202
N 9.460657120 -1.791430831 22.737922668
C 11.199199677 1.273843527 23.278877258
N 11.806557655 0.145867795 23.155347824
C 10.096466064 1.458709002 22.236680984
H 8.043876648 -1.014847994 20.239488602
C 7.376578331 -0.261454880 19.854011536
N 7.005290031 -0.305108249 18.631315231
N 12.847380638 -0.355821103 23.712854385
N 9.011984825 0.571422637 22.018478394
H 5.877633572 0.494707078 17.208572388
H 4.337521553 1.743175983 18.732439041
C 7.901556015 1.336426139 21.647258759
H 6.902776241 -5.376988888 26.910243988
C 8.816166878 -3.440860748 25.014270782
C 9.878858566 -1.169510841 23.776895523
C 10.866104126 -1.165308356 22.774858475
H 9.959509850 -0.189012721 24.254907608
O 13.629980087 0.597266674 24.234838486
H 14.415916443 0.070448302 24.070785522
H 14.127991676 -1.986757755 23.317985535
C 11.994053841 -2.188244820 23.007465363
H 7.955974102 -3.324251413 24.387292862
C 9.389657021 -5.837897778 25.153871536
H 9.240758896 -3.692605019 27.122303009
H 7.620517731 -3.152374506 26.756422043
O 7.707248688 2.346085072 22.254566193
H 9.666619301 2.382392883 22.619585037
H 10.613832474 1.678575993 21.306638718
O 11.519160271 2.218488455 23.939205170
H 9.047751427 -0.344357967 22.103866577
C 9.537658691 -2.045818806 25.050813675
H 8.980859756 -1.426567912 25.677885056
H 10.506313324 -2.340921640 25.323650360
H 9.411401749 -2.734968662 22.604621887
H 10.877030373 -0.882663667 21.729866028
N 9.519594193 -4.591156006 24.601360321
C 8.401815414 -3.814838171 26.457227707
C 7.894765854 -5.189505577 26.553779602
N 8.666338921 -6.177757740 26.159450531
H 9.840419769 -6.630052567 24.615192413
H 10.197620392 -4.593416691 23.877748489
