48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.308041573 -0.454305500 23.185949326
C 5.397756100 0.722659469 18.360574722
H 4.370487690 1.956902504 19.519344330
H 4.865767002 1.406949997 20.900211334
C 5.238543510 1.243685603 19.863756180
N 6.487072945 0.714880288 20.228101730
H 11.943854332 -2.836267233 24.000860214
H 9.807637215 -1.523087382 24.797893524
C 10.825581551 1.315093279 23.903926849
H 13.202015877 0.576742530 22.894056320
C 8.767109871 -0.047775302 21.323696136
N 8.126968384 -0.865057051 20.603395462
C 7.336104393 -0.162603155 19.762735367
N 7.417058945 -0.334740996 18.453027725
N 12.089980125 -0.890091598 23.727483749
H 10.683259010 -0.277255177 22.042032242
N 6.398972511 0.167139620 17.840274811
H 4.565752506 0.945941985 17.735517502
O 8.499506950 1.333963275 21.368770599
H 7.103416920 -4.962509632 26.400234222
C 9.953232765 -2.165899754 23.989114761
N 9.178232193 -1.698118210 22.876914978
C 11.453169823 -2.048077345 23.483430862
C 11.448541641 0.284047514 24.361862183
H 12.163087845 0.535565019 25.143489838
H 14.079627991 -0.510426044 23.919563293
H 13.542428970 -1.047136307 22.331588745
H 11.522193909 -2.282106876 22.432731628
H 8.294566154 -5.207297325 24.519617081
O 9.246129990 -5.413493633 26.342088699
H 8.262941360 -3.792657852 27.090375900
C 8.075922012 -4.844221592 26.907855988
O 8.350566864 2.088685989 22.312749863
H 10.019168854 2.250900507 22.064750671
O 10.778251648 1.951565981 21.427350998
H 11.038721085 2.380714655 23.765735626
H 9.079590797 0.386899054 23.898511887
C 10.026720047 0.458040029 24.465881348
H 9.693475723 0.128816903 25.459321976
N 9.521191597 -3.286096573 24.695695877
H 9.185390472 -2.463304281 22.216203690
C 9.689147949 -0.677772164 22.124500275
H 9.789410591 -4.122918606 24.193311691
H 9.670074463 -3.595336676 25.657781601
H 7.982345104 -5.389328003 27.814939499
H 8.578272820 -6.870023251 25.162784576
C 9.002518654 -5.884851933 25.050573349
H 9.919412613 -5.940727711 24.491933823
