48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.185863495 -1.577883363 23.533340454
C 5.608448982 0.879118383 18.711519241
C 4.558606625 1.730327010 19.200901031
C 4.720168591 1.563733935 20.372838974
N 5.649385929 0.855306685 20.866361618
C 6.342464924 0.446700811 19.772377014
C 12.207893372 -1.206567287 22.791021347
C 9.249255180 -1.690058708 24.041938782
C 10.986423492 -0.184884295 23.330286026
C 13.343875885 -0.900204241 23.709054947
C 9.574865341 -0.119909264 21.490938187
C 8.547580719 0.065023161 20.405603409
C 7.555328846 -0.204549983 19.602609634
H 7.789338589 -0.728176355 18.724390030
H 13.019188881 -1.095795631 24.699865341
C 9.583526611 1.745867491 23.038602829
H 5.835880280 0.592187226 17.692966461
H 3.935743570 2.304765940 18.646057129
C 9.493309021 0.919821322 20.603092194
H 7.197961330 -4.759996891 27.021627426
C 9.541051865 -3.026200294 24.301662445
N 9.280068398 -2.377463341 23.009933472
C 10.384866714 -0.585178852 24.483680725
C 11.313094139 0.291075200 24.431674957
H 11.992311478 1.074332952 24.850044250
H 13.716978073 0.083017267 23.624122620
H 12.534472466 -1.023476839 21.799522400
H 11.826602936 -2.176372528 22.892992020
H 7.876718998 -4.041200161 24.440860748
O 8.972595215 -6.720371723 26.781402588
H 8.317280769 -3.489846230 26.458059311
C 8.294170380 -4.482178688 26.816743851
H 8.881527901 1.785358310 23.845043182
H 9.184025764 2.270135641 22.214441299
O 10.145941734 1.915425181 20.239332199
H 10.477952957 2.351980925 23.319047928
N 9.880997658 0.454499155 22.740356445
H 9.840377808 -0.316567153 25.407075882
H 8.396901131 -1.280273080 24.539133072
H 10.359346390 -3.075917244 25.000976562
H 9.708260536 -2.683346272 22.242652893
H 10.020458221 -1.066672802 21.424549103
N 8.823811531 -4.251977921 24.302007675
H 9.035745621 -4.261962414 27.564382553
C 8.864289284 -5.719324112 26.213315964
C 9.363679886 -5.440060139 24.854091644
H 9.116316795 -6.262415886 24.220092773
H 10.444267273 -5.324139595 24.839891434
