48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.711656570 -1.412121534 23.597095490
C 5.309301853 0.970437407 19.834772110
O 4.174969673 1.665200114 19.977891922
H 4.002403259 1.611233592 20.926322937
S 5.876677513 0.591054916 21.322021484
C 5.811305046 0.697939873 18.624723434
H 11.463114738 -2.238378048 23.857547760
N 11.062188148 -0.706784248 22.550018311
C 11.395230293 1.048469901 23.959522247
C 12.190531731 0.007516245 23.100793839
C 8.891570091 0.267491698 21.326786041
C 8.200588226 0.101936460 20.350584030
N 7.791602135 -0.496561676 19.201845169
H 7.333886623 -0.142767161 17.378824234
H 12.833159447 -0.872043729 24.961671829
N 9.893233299 0.337731361 22.286733627
C 6.991027832 0.035200614 18.357954025
H 5.188863277 1.050216556 17.803955078
O 8.475046158 1.269034982 20.720336914
H 7.081374168 -5.380281925 27.008232117
H 10.668127060 -3.678499222 24.737026215
C 9.454095840 -2.251991272 23.086463928
C 10.978582382 -1.998920202 22.954751968
H 11.447400093 0.786334634 24.989515305
C 13.236871719 -0.549557984 24.024406433
H 14.002312660 0.173053622 24.201028824
H 12.783732414 0.143589064 22.206699371
H 11.497644424 -2.597255707 22.191579819
H 7.946126938 -3.013792038 24.439245224
C 9.084763527 -5.604521275 26.211326599
H 8.237906456 -4.065435886 27.399925232
H 7.500755310 -4.219339371 25.843235016
O 8.485754013 2.776409149 22.479637146
S 9.710032463 2.005152702 22.341138840
O 10.663001060 2.467091084 21.381723404
H 11.725317955 2.041518927 23.760166168
C 9.932206154 0.883167028 23.499189377
H 9.266985893 0.553067684 24.292684555
H 9.152365685 -1.983521819 25.201646805
C 8.984159470 -2.747354746 24.450820923
H 9.231102943 -2.973118067 22.344078064
H 8.968501091 -1.362487912 22.931756973
N 9.732267380 -3.939899683 24.740171432
H 9.923446655 -5.297564507 26.787034988
C 7.895373344 -4.779980659 26.647346497
H 8.948994637 -6.657659054 26.212757111
O 9.395753860 -6.030746460 23.873878479
C 9.447909355 -5.226556301 24.735643387
