48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.732360840 -2.012126446 23.452585220
C 4.964832783 1.117703795 18.854362488
C 4.337502003 1.839406729 19.758419037
O 4.674168587 1.967694879 20.821109772
O 5.739023209 1.114295125 20.828990936
C 5.950357437 0.665138483 19.565341949
C 12.853568077 -1.761938214 22.867519379
H 10.615153313 -2.700418234 22.993038177
C 10.943801880 1.112349629 24.060619354
H 12.609109879 0.706414044 22.866142273
C 8.399874687 0.937900186 21.872343063
H 8.428222656 -1.249895215 20.151834488
C 7.990957737 -0.320115238 19.931980133
C 7.056314945 -0.111720584 19.039049149
C 11.839513779 -1.129826188 23.807111740
N 9.310511589 0.214129895 22.539289474
H 7.042630672 -0.401312470 18.020622253
H 4.650733948 1.036123633 17.865079880
O 8.485674858 0.790332675 20.550815582
H 6.727687836 -4.587405682 26.549871445
N 9.805346489 -3.320270061 24.926958084
H 10.056420326 -1.319408774 21.436689377
C 10.487046242 -1.744121671 23.418798447
H 11.883183479 -1.354086280 24.849794388
C 12.232707024 0.351223499 23.813201904
H 13.076296806 0.438302159 24.477840424
H 13.211656570 -1.082762361 22.098056793
H 12.427828789 -2.585398912 22.357982635
H 7.579142094 -4.014005661 25.095146179
C 8.801211357 -5.056665421 26.561313629
H 9.459313393 -4.440338612 27.199195862
C 7.656002998 -4.166553497 26.169870377
O 7.700398922 1.761608601 22.411226273
H 9.741767883 2.210179329 22.722297668
H 10.876753807 1.308890939 21.808149338
H 11.154479027 2.091780186 24.446275711
C 10.246541977 1.251056194 22.728731155
H 10.277254105 0.580242753 24.744094849
O 9.031069756 -1.300970197 25.277534485
C 9.658686638 -2.115407467 24.643453598
H 8.663394928 -1.745339274 22.380418777
C 9.572875023 -1.160901546 22.378648758
C 10.058245659 -4.546455860 24.664731979
H 7.848915100 -3.218203783 26.597352982
H 8.472070694 -5.890533447 27.141658783
H 9.387319565 -6.556245804 25.071701050
C 9.441580772 -5.549376011 25.323478699
H 10.819714546 -4.797265053 23.971765518
