48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 14.078268051 -1.037402034 23.528179169
C 5.830616951 0.760164618 18.510362625
C 5.021330357 1.354092002 19.354213715
C 5.640591145 1.218878150 20.534290314
H 5.195879459 1.374012589 21.480712891
C 6.997823238 0.791262746 20.435907364
O 11.969541550 -2.857469320 22.450935364
C 9.884967804 -0.387446135 22.523714066
C 10.849008560 1.975192070 22.627271652
C 13.183452606 0.003587992 23.794784546
H 9.590405464 -0.608846068 20.666738510
H 8.191246986 -1.183501482 21.234521866
N 7.498505592 0.033461116 19.533714294
C 6.920065403 0.156584814 18.372644424
N 12.206480026 -0.727554262 23.348838806
C 10.939229012 -0.707489371 22.864835739
H 7.276600838 -0.144928262 17.423830032
H 4.145914555 1.831137300 19.087327957
O 7.981772900 1.215837717 21.260416031
H 6.869593143 -4.902853489 26.330617905
H 9.343536377 -3.195521355 23.749986649
H 8.381671906 -1.203751802 24.014137268
C 10.271509171 -1.526523709 24.769287109
H 11.071615219 -1.007673264 25.288976669
H 12.846352577 0.368174434 24.762527466
H 13.594488144 0.842959702 23.310337067
H 13.842060089 -1.408943653 22.697219849
C 11.821430206 -1.746437788 22.803520203
H 7.677480221 -4.231435776 24.930622101
C 8.939522743 -5.358885288 26.308963776
H 9.609320641 -4.759950638 26.918228149
C 7.784122944 -4.436303616 25.982587814
O 8.407571793 2.841670036 22.649843216
C 8.699962616 1.795969248 22.196752548
H 11.042873383 2.482209921 21.680042267
H 11.304483414 2.374935865 23.490627289
C 9.887268066 1.042804003 22.569423676
C 9.064700127 -1.470606685 24.833158493
H 8.561316490 -1.138389826 25.752511978
C 9.666415215 -2.705797195 24.650823593
H 9.448852539 -2.178428888 21.862934113
C 9.243348122 -1.164735079 21.526212692
H 9.964828491 -3.539294958 25.281465530
H 7.952383041 -3.529556036 26.503316879
H 8.578376770 -6.171464920 26.905124664
N 9.580545425 -5.985190868 25.202651978
H 8.952244759 -6.427964687 24.553897858
H 10.169658661 -5.462881088 24.553464890
