48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.592407227 -1.295965791 24.026004791
N 5.395074844 0.854569256 18.185113907
H 3.901828527 1.657711625 19.326200485
H 5.257478237 1.143769145 21.354738235
C 5.603183746 0.891237617 20.388462067
C 6.709456921 0.314406514 19.867950439
H 11.364752769 -2.437011003 24.240621567
C 9.890383720 -2.159089088 22.733184814
C 10.227118492 0.445766658 24.299825668
N 11.899926186 -0.297736257 23.108581543
C 8.964833260 0.402809411 21.023292542
C 8.009407997 -0.203521177 20.204568863
H 8.312707901 -1.016117573 19.587024689
H 7.238712788 -0.107532404 17.874883652
C 13.287163734 -0.713659883 23.169269562
N 9.793666840 -0.036247421 22.119201660
N 6.524325371 0.317683160 18.435508728
N 4.792625904 1.232575655 19.249214172
O 8.998267174 1.510776639 20.661876678
H 7.236502171 -5.186254025 26.363384247
H 8.302688599 -2.327477455 23.506612778
O 8.562256813 -1.898295879 22.681138992
C 10.303736687 -2.437002420 24.182310104
C 11.561283112 0.246488065 24.271173477
H 12.269437790 0.544387341 25.009546280
H 13.879168510 0.198975652 23.195117950
H 13.492984772 -1.279290318 22.289545059
H 11.417276382 -1.439103246 21.557252884
C 8.908520699 -4.779012203 24.547805786
H 8.362325668 -5.816373825 27.566307068
O 9.921450615 -2.938896894 26.647415161
C 8.219381332 -5.105304718 26.792890549
H 9.038764954 2.782859802 22.557905197
C 10.009342194 2.297280073 22.630203247
H 10.468508720 2.293857813 21.630407333
H 10.666221619 2.795320988 23.332723618
C 9.852726936 0.912396014 23.086338043
H 9.549053192 0.140990108 25.068058014
O 8.640075684 -1.570433974 25.591016769
C 9.474507332 -2.521828175 25.343992233
H 10.096796989 -3.047245502 22.160850525
C 10.788670540 -0.974871516 22.313028336
N 9.378948212 -3.527020454 24.549873352
C 9.325681686 -5.392288685 25.822355270
H 8.306226730 -4.136523724 27.224225998
H 9.348336220 -6.452579021 25.716852188
O 8.469554901 -5.543420792 23.754928589
H 10.365473747 -5.088054657 25.863710403
