48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.728812218 -0.481419861 23.890029907
C 6.050353050 0.608507991 18.149881363
C 4.801730633 1.527641296 19.829389572
H 4.010859489 2.066944599 20.254697800
S 5.810660362 0.922606230 21.071840286
C 7.065700531 0.094393201 20.216011047
C 11.678725243 -2.022531033 23.067972183
H 10.591634750 -1.227084994 21.780160904
C 10.791963577 1.395807981 23.863124847
H 12.255934715 0.709592223 22.491788864
C 9.112466812 0.202846020 21.161199570
N 8.050899506 -0.514373243 20.923711777
C 7.064201832 -0.002107023 18.893804550
H 7.871314049 -0.527012050 18.410554886
H 12.479340553 -0.823760092 25.016559601
N 9.476866722 0.192592219 22.521915436
H 6.105371952 0.491012365 17.086067200
N 5.021378994 1.336698174 18.561836243
H 10.150740623 2.006154537 21.852127075
H 6.360638142 -4.783692837 26.539186478
C 8.916643143 -2.948430538 23.468961716
H 8.526616096 -2.320675850 22.587041855
N 10.774996758 -1.591949940 23.929594040
C 11.743997574 0.336624235 23.335102081
H 13.044693947 0.803643644 24.920431137
C 12.837330818 -0.067740157 24.343158722
H 12.706602097 -1.767823100 22.794916153
H 11.628089905 -3.076056242 22.839797974
N 7.610713959 -4.242120266 24.962545395
C 9.423905373 -5.805054665 25.846107483
O 8.254076004 -4.147555828 27.407129288
C 7.502907276 -4.626018047 26.378890991
H 8.902305603 2.190789461 23.075948715
C 9.753235817 1.594143987 22.790863037
O 9.743285179 0.918634892 20.379501343
H 11.288496971 2.336647987 24.051599503
H 8.859653473 -0.161407933 23.225435257
H 10.269217491 0.998292744 24.779876709
H 10.244030952 -1.540595293 24.750499725
H 8.579702377 -2.185865164 24.216773987
H 9.700860023 -3.419182777 22.861404419
C 10.773208618 -0.822153270 22.774610519
H 10.399493217 -3.807334185 25.611156464
N 9.698081017 -4.498522758 25.457750320
C 8.308155060 -5.227128029 26.755983353
H 10.047907829 -6.432878971 26.432857513
H 9.223363876 -6.366311073 24.950387955
C 8.738057137 -4.041084290 24.602312088
