48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.240870476 -0.754189789 23.102016449
C 5.338806152 0.896719217 18.438865662
C 4.981441498 1.268052101 19.719858170
H 4.123202801 1.764407754 20.103181839
H 6.030928135 0.823826313 21.561941147
C 6.029204369 0.811139822 20.496660233
C 11.476140022 -2.207536697 22.425523758
H 11.336100578 -1.879330635 21.403261185
C 11.114798546 1.458294988 22.945245743
C 12.417160034 1.102563500 23.699846268
C 9.314954758 0.026701102 21.833097458
H 8.389498711 -0.575090289 21.807193756
C 6.935112000 0.346449465 19.671571732
H 7.198426723 -0.303586543 17.731239319
N 11.974780083 -1.121735096 23.256946564
N 10.115073204 0.341772377 23.065649033
C 6.597890377 0.238517523 18.450634003
H 4.733910561 1.070651174 17.569162369
C 8.888654709 1.439094782 21.614315033
H 7.012517452 -5.024509907 27.655527115
C 9.193063736 -2.209372044 25.048690796
H 9.257525444 -2.440775633 22.619337082
C 10.324883461 -1.983819604 24.184211731
C 10.832690239 -0.604012549 23.980117798
H 12.365992546 1.297273278 24.749242783
N 13.503551483 0.468153447 23.378000259
H 13.964111328 -1.413243413 22.692762375
H 12.193566322 -3.003320932 22.493574142
C 9.272444725 -4.642699242 24.721958160
C 8.273530006 -6.067975998 26.317783356
H 8.390052795 -2.948773146 27.418685913
C 7.828136444 -4.939342022 26.963127136
O 7.976643562 1.998183966 22.109468460
H 9.667549133 2.088651419 21.266340256
H 11.297525406 1.548975468 21.870788574
H 10.763846397 2.408931494 23.348829269
H 9.381466866 0.698616743 23.647789001
H 10.734538078 -0.085654959 24.942327499
H 8.698281288 -1.392668962 25.487140656
H 11.057816505 -2.557306051 24.737632751
N 10.188388824 -2.632152796 22.878192902
H 9.998908043 -0.571798027 21.246341705
C 8.972075462 -3.507990837 25.445983887
C 8.385284424 -3.738768816 26.706724167
C 8.962947845 -5.878411293 25.186325073
H 8.053944588 -7.047980309 26.670166016
H 9.299503326 -6.713933945 24.600433350
H 9.891480446 -4.595290661 23.848783493
