48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.902942657 0.194422975 23.967145920
C 5.364926338 1.045449853 18.804481506
H 4.274868011 1.066656590 18.893489838
H 5.715401173 1.787388921 20.738502502
H 5.512330055 0.116621085 20.745346069
C 5.961213589 0.864705265 20.149427414
C 11.548140526 -1.816511393 22.654508591
C 10.357100487 -1.267261147 22.446073532
O 11.038192749 1.479992747 22.970512390
H 13.073397636 0.400594443 22.452951431
C 9.471120834 0.958179116 21.318090439
H 8.208931923 -1.428261399 21.592676163
C 7.449245930 0.535857975 19.956474304
O 7.913426399 -0.023365611 19.038516998
C 12.553292274 -1.351980090 23.539571762
N 9.722518921 -0.183780134 21.958713531
H 5.726457119 0.261191219 18.112850189
H 5.623437405 1.977194428 18.339731216
O 8.189152718 1.145387769 20.906335831
H 6.927897930 -4.850131989 26.360301971
C 8.915126801 -2.978466034 23.863914490
N 9.432270050 -1.737596512 24.577899933
H 12.213932037 -1.576558113 24.514894485
H 11.358216286 0.481854230 24.734109879
C 11.897099495 1.039701343 24.003572464
C 12.981863022 0.109353021 23.458644867
H 13.454228401 -1.883983970 23.295181274
H 11.640238762 -2.667464733 22.177991867
O 7.985081673 -4.229972363 24.168094635
O 9.424560547 -5.192092896 26.701881409
O 8.849793434 -2.958773375 26.877119064
C 8.041762352 -5.168293953 26.522426605
H 9.258806229 2.547915220 22.746978760
H 9.283747673 1.229981542 23.854093552
O 10.322852135 1.512072086 20.691352844
H 12.244939804 1.980041265 24.369588852
C 9.749635696 1.633850574 23.006790161
H 9.015050888 -0.851886988 24.602327347
H 10.018007278 -1.850262523 25.348682404
C 9.228837013 -1.286760330 22.283443451
H 8.050485611 -2.534426928 23.438362122
H 9.578861237 -3.004349947 22.967699051
C 9.093508720 -4.062696457 24.550840378
C 8.820778847 -4.108300209 26.450191498
H 7.860857487 -6.217168808 26.716094971
O 9.294761658 -6.851975441 25.255353928
H 9.414341927 -6.382525921 24.497022629
H 10.015581131 -4.647858620 24.492238998
