48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.082264900 -1.262795329 24.213376999
H 4.361042976 0.692776263 18.748899460
C 4.835498333 1.449287295 19.350593567
H 4.285925388 1.832508683 20.185562134
O 5.934088707 0.576706707 21.126188278
C 6.071040154 0.654594839 19.956361771
C 11.959587097 -1.470229864 23.787654877
H 10.816041946 -2.584717274 22.529333115
C 10.802206039 1.196702480 24.180171967
C 12.670894623 -0.638913870 22.890779495
C 9.246467590 0.348463148 20.992088318
O 8.293984413 -1.004585981 20.397138596
C 7.601157188 -0.329734683 19.771680832
C 6.940448761 0.232610926 18.891864777
N 13.284808159 -0.955596209 23.960206985
N 10.124270439 -0.022857308 21.682460785
H 6.854876041 0.410643518 17.784591675
H 5.124886990 2.235190153 18.675176620
O 8.658626556 1.393682599 21.211322784
H 6.861331940 -4.900381088 25.840703964
N 9.336695671 -3.541436672 24.507226944
H 8.332408905 -1.813426852 24.056016922
C 10.173372269 -1.957041979 23.067060471
H 11.443487167 -1.135389328 24.688087463
H 11.725555420 0.878367305 24.468053818
H 12.821201324 0.432930201 22.626983643
H 12.715358734 -1.100085974 21.878637314
H 12.079424858 -2.530283928 23.836587906
N 7.765223503 -4.484416008 25.804218292
O 10.466127396 -5.315506458 25.469318390
H 8.935009956 -4.892230511 27.530450821
H 7.765339851 -3.572086811 26.238344193
H 8.777391434 2.443757296 22.937822342
C 9.429843903 1.942621946 22.238262177
H 10.157469749 2.590195894 21.768953323
H 10.899443626 2.304291248 24.105739594
C 10.183575630 0.766645491 22.907262802
H 10.065730095 0.731178284 24.912643433
H 9.584367752 -1.640232086 25.206680298
C 9.308219910 -2.182256699 24.306970596
H 9.363050461 -2.404744864 22.354278564
C 10.078068733 -0.667655051 22.647283554
H 9.622586250 -3.998578787 23.729351044
C 9.068109512 -4.874721527 25.316745758
C 8.670965195 -5.375624180 26.598272324
H 8.872147560 -6.451103687 26.664079666
H 8.792441368 -5.595169067 24.483520508
H 10.737164497 -5.155643463 24.587482452
