48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.931559563 -1.535314441 23.170621872
C 5.449569702 1.060990095 18.117368698
C 5.102146149 1.191114664 19.628311157
H 4.205705643 1.569615006 20.022367477
H 6.130643845 0.982938170 21.366659164
C 6.156001568 0.777869701 20.327182770
H 12.117890358 -2.627570629 22.059209824
C 9.595004082 -1.516516447 22.602972031
C 10.944235802 1.552957892 23.806043625
C 12.624285698 0.078480110 23.691345215
C 8.912718773 0.683203697 21.161470413
N 8.245656013 -0.381964624 20.727418900
C 7.345873833 0.058796387 19.897434235
H 7.572477818 -0.183972329 18.866294861
H 13.022241592 -1.730876565 24.617416382
C 9.204553604 0.917414486 22.601556778
N 6.272734165 0.703943849 17.428947449
N 4.928082943 1.329226494 17.207056046
O 9.323156357 1.680455327 20.516008377
H 7.144234657 -5.424595833 26.358890533
N 8.504799843 -2.778731108 24.400398254
H 10.031853676 -1.283315063 21.649778366
C 10.589499474 -2.283522367 23.352926254
N 11.296875954 0.334069133 24.233261108
H 13.266143799 0.543492317 24.406040192
H 12.793411255 0.501214147 22.741283417
C 12.961050034 -1.399912119 23.610622406
C 11.869605064 -2.157260656 22.952079773
N 7.856915474 -3.294067621 25.385107040
N 9.164020538 -5.957527637 25.868892670
H 9.110449791 -3.282815933 27.156074524
C 8.185462952 -5.266821384 26.612754822
H 8.506294250 1.695970178 22.964475632
O 10.459326744 1.612398267 22.613792419
H 10.185809135 1.924476266 20.951370239
H 11.054119110 2.456763744 24.341939926
N 9.107967377 -0.299903542 23.219808578
H 9.753286362 -1.020239592 25.202976227
O 9.363975525 0.042813353 25.434606552
C 9.723476410 -3.124519110 24.179288864
H 8.784264565 -2.206595421 22.382993698
C 9.929877281 -0.218982786 24.297212601
N 10.079408646 -4.317580700 24.580839157
C 8.485290527 -3.821789742 26.420335770
H 8.329545021 -5.544435024 27.644876480
H 9.299110413 -6.929948807 25.986906052
O 9.475253105 -6.329423428 23.729469299
C 9.583353043 -5.524293423 24.617809296
