48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.643740654 -1.557547212 22.930009842
C 5.930359364 0.942902565 18.470230103
H 3.556927919 2.179254293 20.121196747
C 4.477540016 1.721917272 19.887340546
S 5.623367786 1.188664556 21.010759354
C 6.578310966 0.675767601 19.625381470
H 11.929963112 -2.932973623 23.369413376
C 9.480655670 -1.461240411 23.144960403
H 11.192486763 1.673200250 22.003187180
C 12.735936165 0.240178883 23.426776886
C 8.669413567 0.235526413 20.777265549
H 8.958725929 -0.721687436 21.108062744
C 7.849815369 0.094723411 19.729919434
H 8.160423279 -0.462278992 18.859680176
H 12.270954132 -1.837928176 24.769031525
N 9.315167427 -0.068660535 23.524505615
H 6.313481808 0.674537241 17.497777939
N 4.751718521 1.514637589 18.623426437
C 9.113945961 1.493095517 21.445207596
H 6.946292400 -5.080472469 26.542751312
C 9.811693192 -3.557249546 24.325517654
H 8.482527733 -1.860515237 23.075681686
C 11.762349129 -2.001741648 23.847043991
H 11.487236977 0.371046185 25.089056015
C 11.640930176 0.853998959 24.136899948
H 13.647678375 0.714224100 23.258956909
H 12.316259384 -1.125657439 21.905700684
C 12.643184662 -1.127459049 22.922403336
H 7.920183182 -2.979413748 24.826828003
N 7.904531479 -5.047939301 26.267292023
O 8.841893196 -3.489168406 27.545593262
C 8.653501511 -6.097899914 25.735048294
H 8.330166817 1.908235550 22.087512970
N 10.275299072 1.471666455 22.315643311
H 9.415148735 2.209774017 20.674530029
H 11.754459381 1.946804285 24.240230560
C 10.336974144 0.699553847 23.333227158
H 9.030413628 -0.004311426 24.492519379
H 10.051894188 -1.645773053 25.198438644
C 10.277606964 -2.127345324 24.250925064
H 9.592625618 -3.829412460 23.286506653
H 10.019738197 -1.570878983 22.209095001
N 8.688593864 -3.465251923 25.199340820
C 8.561343193 -3.935977936 26.463834763
H 8.157254219 -6.985713005 26.099809647
H 9.683509827 -6.136381626 26.096817017
H 8.710451126 -6.118448734 24.642745972
H 10.482549667 -4.324675083 24.718412399
