48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.690823555 -1.920167089 23.790992737
C 5.616657734 0.851713896 18.716959000
C 4.612170219 1.560846090 19.262907028
S 4.840973854 1.901710868 20.922941208
C 6.453813553 1.221585751 20.832759857
C 6.622640133 0.584515929 19.678390503
C 12.888731003 -1.660614371 23.113166809
H 10.742241859 -1.765729785 24.703102112
C 11.556185722 1.423546433 23.788650513
C 13.065949440 0.554908872 23.815526962
H 9.499818802 -0.301151663 20.880378723
C 8.550830841 0.079982206 20.639900208
C 7.813839436 -0.163484216 19.590574265
H 8.042548180 -0.741338670 18.717794418
N 12.243553162 -0.488326281 23.636165619
N 9.788352013 0.008155663 23.103380203
H 5.698335171 0.522791684 17.695304871
H 3.749545813 1.893834352 18.748748779
C 8.023737907 1.298841000 21.603313446
H 7.253083229 -5.241093159 27.201633453
N 10.429292679 -2.531702042 24.181476593
H 8.830883980 -2.615399122 23.040594101
C 10.915732384 -2.266579390 22.946620941
C 11.104395866 0.206728995 23.618846893
H 13.345892906 0.822106421 24.816669464
H 13.926724434 0.592555821 23.157531738
H 13.347571373 -1.393401861 22.163227081
O 12.050328255 -2.774227381 22.865509033
N 8.211972237 -4.229257584 23.936742783
H 7.866456032 -6.691505432 25.337974548
O 8.922992706 -3.007734299 27.063360214
C 8.580467224 -3.884307146 26.317089081
H 7.596932411 2.237582207 22.216594696
C 9.373191833 1.302390218 22.578842163
H 10.120921135 1.750362277 21.944175720
O 11.333291054 2.578151941 23.845663071
H 9.148936272 1.823812366 23.501764297
C 9.046963692 -0.579736114 24.008857727
H 9.011012077 -0.685377300 25.052774429
C 9.099976540 -3.089589119 23.958486557
H 8.241456032 -1.106032014 23.451635361
H 10.425432205 -1.765028238 22.105787277
N 8.721498489 -3.786628008 24.933078766
C 8.068522453 -5.092701435 26.568601608
C 8.683696747 -6.160687923 25.765048981
H 9.248471260 -6.804677963 26.400173187
O 9.568028450 -5.992466450 24.620567322
H 10.004347801 -5.221470356 24.272212982
