48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.313634872 -0.359092146 23.663761139
C 5.690089703 0.957240343 18.510314941
H 4.027272701 1.861333966 19.147727966
H 4.855355740 1.171330214 20.979784012
N 5.802063465 0.897288144 20.897642136
C 6.364992619 0.654608130 19.729717255
C 11.976788521 -1.781188607 23.079101562
H 8.578212738 -1.027194738 22.867136002
C 10.678662300 1.474867344 23.163972855
H 13.035002708 0.483593106 22.808584213
C 9.529615402 1.165761113 21.081422806
H 8.456889153 -0.662773788 21.108001709
C 7.697978020 0.189329416 19.596122742
H 8.041185379 -0.220194638 18.665998459
O 12.601897240 -1.161983013 24.179315567
N 10.634154320 0.159766123 23.263025284
H 6.114198685 0.582786143 17.590990067
N 4.671617508 1.684836984 18.436357498
C 8.576739311 0.269772381 20.622255325
H 7.056694984 -4.808251381 26.320814133
C 9.306101799 -2.229059219 24.311212540
H 9.173398018 -2.584065199 22.242914200
C 10.686065674 -1.062003732 22.632534027
H 11.069049835 -0.133369043 25.227279663
H 13.064509392 0.723166943 24.509607315
C 13.283474922 -0.008544930 23.743467331
H 12.708498001 -1.785384655 22.288082123
H 11.715916634 -2.779164791 23.363775253
O 7.600533485 -3.738877058 24.062191010
C 8.595842361 -6.292145729 26.030927658
O 9.330524445 -3.530531168 27.422668457
N 8.030822754 -4.972668648 26.306676865
O 8.600750923 2.531949520 22.780019760
C 9.472890854 1.843739510 22.345403671
H 10.376519203 1.475872755 20.499538422
O 11.407124519 2.304465055 23.657770157
C 10.152381897 -0.184232846 24.659112930
H 9.347900391 0.511297464 24.827507019
O 9.576234818 -1.377907157 25.268072128
C 8.742560387 -3.376265764 24.358093262
C 9.346549988 -1.788190484 22.916622162
H 10.677513123 -1.004124403 21.566196442
N 9.565776825 -4.088741302 25.130441666
C 8.996305466 -4.123062134 26.459453583
H 7.885008335 -6.935283184 26.493867874
H 9.563076019 -6.476655006 26.481296539
H 8.693365097 -6.485337734 24.958930969
H 10.307479858 -4.711003304 24.856790543
