48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.194417000 -1.261772394 23.174242020
C 5.740473747 0.883669198 18.621717453
H 4.122539043 1.651296854 19.948101044
C 5.077462673 1.165885329 19.856678009
H 5.734667301 0.747283041 21.850612640
C 5.899302006 0.694224834 20.795097351
H 12.309748650 -2.732615232 23.487039566
H 9.865281105 -2.956148624 22.533216476
H 10.105047226 1.102726698 24.782575607
C 13.019427299 0.388318598 23.535400391
H 10.184277534 0.488458782 20.479671478
O 7.885733128 -0.468316644 20.952873230
C 7.078207493 0.106329590 20.246435165
C 6.948379517 0.290212959 18.814088821
C 12.140146255 -1.808869362 22.980751038
N 9.297704697 -0.046388447 22.086114883
H 7.642456532 0.039458532 18.064228058
H 5.301109314 1.182733178 17.700065613
H 9.205582619 1.816897392 20.785326004
H 7.595690727 -5.571558952 27.353031158
C 8.866463661 -3.562448502 25.003959656
N 9.456524849 -1.315732956 23.832258224
N 10.916902542 -1.216610670 23.457029343
C 10.626026154 1.214470863 23.852090836
C 11.827114105 1.131716251 23.698064804
H 13.842238426 0.940878093 23.787076950
C 13.226494789 -0.885708451 23.192007065
H 12.012778282 -2.066618443 21.947315216
H 7.964166641 -3.666532516 24.417964935
C 9.039435387 -5.821275711 25.599250793
O 8.664666176 -3.094994068 27.447568893
H 7.084887981 -5.112149239 25.780008316
H 8.769419670 1.717969179 23.021535873
C 9.886851311 1.151826024 21.335548401
H 10.838703156 1.787324429 21.315963745
O 11.399343491 2.334349632 23.600135803
C 9.502203941 0.999711215 22.681776047
H 9.032526016 -0.479930818 24.221704483
H 9.774552345 -1.802939534 25.778152466
C 9.441281319 -2.299103498 24.927370071
C 10.008825302 -2.136064053 23.210353851
H 9.627569199 -0.854539514 21.739578247
N 9.667186737 -4.709069252 24.919078827
C 8.485323906 -3.813454628 26.571678162
C 7.939346790 -5.168058872 26.419860840
H 9.685305595 -6.386035919 26.236585617
H 8.700713158 -6.501406193 24.834625244
H 10.344715118 -4.841691494 24.236692429
