48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 14.230515480 -1.068971753 23.153100967
C 6.093515873 0.660400093 18.478717804
H 4.280422688 1.840985894 18.665033340
H 4.614680290 2.071044207 21.041225433
N 6.412641525 1.221619010 21.101964951
C 5.380965710 1.578538418 20.466426849
C 11.041479111 -1.036596656 22.607727051
H 11.595314026 -1.718962908 24.479854584
N 10.927053452 0.404911518 22.993856430
H 12.935319901 0.487544537 23.219276428
C 9.698696136 0.822151303 22.638019562
N 8.276765823 -0.298454344 21.124645233
C 7.204306602 0.178551480 19.142801285
H 7.919286251 -0.423796505 18.649782181
C 12.086236954 -1.509035110 23.559629440
N 8.716578484 0.094009630 22.248720169
H 5.999810219 0.428675264 17.445322037
C 5.141539574 1.411904335 19.120321274
C 7.415746212 0.463983655 20.512561798
H 6.849454880 -4.862359524 26.955268860
C 9.398831367 -3.570207119 24.211681366
H 8.774112701 -1.698253393 22.491785049
H 10.083977699 -2.758779526 22.256650925
H 10.980330467 0.388607264 24.944965363
C 13.159021378 -0.433331281 23.730859756
H 13.420040131 -0.175992727 24.748262405
H 13.839139938 -1.342661858 22.329891205
H 12.448832512 -2.420441628 23.152507782
N 9.022189140 -4.289241791 25.079113007
H 9.333626747 -6.319893360 27.133649826
O 8.859604836 -2.955821753 27.111938477
N 7.831748486 -4.930598259 26.775979996
H 8.562763214 2.618563414 22.401332855
C 9.580352783 2.302218914 22.308652878
H 9.911790848 2.382075071 21.291002274
H 10.216881752 2.869464636 22.958545685
C 10.246200562 0.436367184 24.120531082
H 9.330226898 0.274439156 24.671884537
H 9.324028969 -1.683805108 24.962507248
N 9.520946503 -2.173711777 24.188077927
C 9.793044090 -1.919230461 22.824142456
H 11.294420242 -0.980480671 21.587402344
N 9.598773956 -4.288086414 23.473083496
C 8.585864067 -3.894520998 26.481988907
C 8.579748154 -6.111828804 26.400913239
H 7.990581989 -6.961471558 26.206712723
C 9.335522652 -5.699130058 25.157405853
O 10.136283875 -6.154684544 24.506774902
