48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.048917770 -1.726316214 22.602973938
C 5.821248055 0.923641622 18.296758652
N 4.243708611 1.660863042 19.469560623
H 4.684963226 1.804187894 21.397420883
C 4.969728947 1.307978749 20.502944946
O 5.914474487 0.409698635 20.477476120
H 12.019777298 -2.964089394 22.217128754
C 10.722210884 -1.813840032 23.334556580
C 10.338478088 1.987486124 23.227329254
H 13.133115768 0.718395829 22.857946396
C 8.906590462 0.394097090 21.397262573
H 8.018902779 -1.388012648 20.685148239
C 7.983208179 -0.348105609 20.539274216
C 6.980377674 0.126012444 19.703298569
H 14.155329704 -0.104409948 24.097644806
N 9.608356476 -0.051106818 22.442947388
N 6.832895279 0.343029410 18.389472961
N 4.794557571 1.635644317 18.352710724
C 9.284447670 1.678678036 21.286214828
C 7.935217857 -4.585183620 26.451030731
H 10.359115601 -3.694847107 24.299278259
C 9.554525375 -1.493416667 24.088674545
C 9.711194992 -1.597842216 22.579179764
N 11.105712891 0.287217349 24.491561890
N 12.320791245 0.236023605 24.651300430
C 13.200917244 -0.067048326 23.595191956
C 13.104267120 -1.375351071 22.906810760
C 12.033285141 -2.092783689 22.780319214
H 7.948046684 -4.663168907 24.344337463
H 10.087575912 -5.984844685 25.999376297
H 8.560824394 -4.156122208 27.221069336
H 7.152892113 -3.881093264 26.358127594
N 9.256561279 2.369667530 22.437578201
H 8.840831757 3.187059879 22.662975311
H 9.810747147 2.065105200 20.461824417
S 11.281064034 3.086597443 23.909082413
C 10.383289337 0.639487386 23.402023315
H 9.134927750 -0.554918826 24.485168457
O 9.079395294 -1.969092607 26.296150208
C 9.320221901 -2.382555723 25.237173080
H 8.960677147 -2.424531937 22.432556152
H 10.067749977 -1.726772070 21.519924164
N 9.567242622 -3.610473871 24.874208450
C 8.673947334 -4.682546139 25.134527206
H 7.607719421 -5.537519455 26.751390457
H 8.869772911 -6.829203606 25.128433228
C 9.485761642 -5.952676296 25.108800888
H 10.103654861 -5.947294235 24.226343155
