48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 13.361268044 -0.756995440 23.371273041
C 6.053610802 0.924616039 18.161489487
H 3.609972477 2.168554544 20.011081696
C 4.490267277 1.652556539 19.821399689
S 5.212407112 0.785514235 21.085924149
C 6.577095985 0.142386511 20.227739334
C 12.351105690 -1.489768982 23.641698837
C 9.893811226 -1.180350065 22.930524826
C 11.940749168 1.209570408 23.062248230
H 12.638159752 1.249445796 22.269979477
C 8.188684464 0.653871119 21.566114426
H 8.156745911 -1.264990091 20.623451233
C 7.627550602 -0.269016147 20.636592865
C 6.654295444 0.318598092 19.027946472
H 12.230404854 -2.068073988 24.548748016
N 10.060810089 -0.060999475 22.497495651
N 6.583860874 0.716099143 17.193357468
N 4.890623093 1.717394829 18.680885315
O 9.472170830 1.982548714 21.334785461
H 7.021435261 -5.544719696 26.645814896
C 8.842350006 -2.598609209 24.778835297
C 9.626687050 -2.585792065 23.514348984
O 10.735746384 -1.140052915 21.902412415
C 12.219690323 -0.066702642 23.852607727
H 12.078243256 0.255246073 24.840625763
H 14.220932961 -0.521820188 23.956119537
H 13.719764709 -0.861744940 22.340179443
H 12.027290344 -2.193278551 22.843315125
H 7.808061600 -2.697289228 24.551982880
H 9.645518303 -6.491362572 26.432994843
H 7.960944653 -4.105358601 26.966272354
H 8.362838745 -5.441929817 27.766689301
H 7.701265335 1.186550021 22.319257736
H 10.242504120 2.076418877 23.138048172
O 10.388405800 0.981703699 20.588239670
O 11.184514999 2.126338959 23.351970673
C 9.582988739 -0.089819402 23.684431076
O 9.225507736 0.382641226 24.670347214
H 9.012269020 -1.684559822 25.327072144
H 10.514119148 -3.009892941 23.792480469
H 9.226987839 -3.137850046 22.714843750
C 9.539131165 0.864795566 21.449447632
N 9.252749443 -3.614732742 25.599239349
C 9.678424835 -4.739407063 25.234531403
C 7.997683048 -5.201036930 26.827730179
C 8.988965034 -5.883486271 25.857126236
H 8.631778717 -6.488527298 25.046064377
O 10.548828125 -4.950978279 24.426723480
