48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.770251274 -1.729613066 22.844385147
C 5.621148586 1.022674322 18.120988846
H 4.369410515 1.843827009 19.622688293
H 5.828307152 1.175834894 21.462329865
C 6.115158558 0.928921998 20.440561295
C 5.296827793 1.305422187 19.428104401
C 11.486546516 -1.864573598 22.916000366
N 10.399677277 -1.267073035 23.122701645
H 10.857301712 0.409579545 21.985933304
C 12.839225769 -0.213006645 23.592844009
C 8.588218689 0.061997637 20.820178986
H 8.790593147 -1.033557296 20.682474136
C 7.288327694 0.274693578 20.046884537
C 7.220962048 0.091592424 18.781036377
H 12.181676865 -1.874610305 24.728708267
C 10.083228111 0.116390146 22.677225113
N 6.678502560 0.345873654 17.774255753
H 4.963115215 1.383236766 17.335401535
O 9.311559677 1.160796762 20.278358459
H 7.131185055 -4.706268311 26.749130249
H 9.406754494 -3.125754595 22.995847702
H 8.414983749 -1.721946836 23.407409668
C 11.625591278 -1.133819461 24.092584610
H 11.220476151 -0.539332747 24.916255951
H 12.520725250 0.780230761 23.416412354
H 13.678713799 -0.186139509 24.268388748
O 13.176741600 -1.043968320 22.497863770
H 11.795617104 -2.755627155 22.425594330
H 7.845026970 -3.644256353 24.809221268
H 9.726948738 -6.111080647 26.757020950
O 8.773097992 -4.038081646 27.612926483
C 8.196869850 -4.691097736 26.764928818
H 8.248827934 1.274142027 22.556327820
O 10.156329155 2.285287619 23.095829010
H 9.751368523 1.742608547 20.884729385
O 10.945350647 2.192687988 24.089424133
C 10.122286797 1.146319032 23.788055420
H 9.546160698 0.729289412 24.625587463
H 9.619835854 -1.680100083 25.550951004
C 9.486981392 -2.619127035 25.019556046
C 9.345432281 -2.208627462 23.508665085
C 8.763404846 0.387749702 22.165014267
N 8.681600571 -3.571365833 25.321407318
O 9.975911140 -3.747037411 25.616165161
C 8.838570595 -5.941110611 26.169506073
H 8.172449112 -6.767625809 26.267246246
C 9.300024986 -5.817995548 24.871192932
H 9.821912766 -5.370649815 24.208194733
