48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.167595863 -1.012093306 23.727298737
C 6.024323463 0.662299454 18.381685257
C 5.058795452 1.261824012 19.203239441
H 5.044733524 1.664113879 21.301408768
C 5.565608025 1.276534915 20.454036713
C 6.872333050 0.771378160 20.305967331
H 12.122001648 -2.559972525 22.635894775
O 11.162096977 -0.887168229 22.284149170
C 11.263947487 0.365992993 24.377668381
H 13.249903679 0.245424613 22.952739716
C 9.219818115 0.941483319 21.538576126
C 8.892056465 -0.065217100 21.257839203
C 7.116241932 0.231900096 19.082649231
H 7.960747719 -0.286340952 18.672767639
H 12.208490372 -1.854735613 24.153190613
N 9.136280060 -0.777563512 23.245861053
H 5.949310303 0.530559480 17.318309784
H 4.141000748 1.634739757 18.851001740
N 8.010560989 0.863815665 21.004020691
H 7.096579552 -5.267524242 27.318359375
H 9.933853149 -4.529247761 23.535659790
C 8.988670349 -2.123945951 23.565420151
C 10.639510155 -0.510610819 23.369737625
H 11.581175804 -0.028982358 25.315502167
H 11.907234192 1.169963956 24.106790543
C 13.464738846 -0.792531967 22.966629028
H 13.848950386 -1.088523030 22.043458939
C 12.161677361 -1.594269156 23.109966278
H 7.971556664 -2.493596077 23.658397675
C 8.483864784 -6.191474438 26.008804321
H 8.233508110 -3.099060297 27.097377777
C 7.914620876 -5.121160030 26.660634995
O 8.420725822 2.641269684 23.086668015
S 9.693508148 2.199995279 22.617036819
O 10.420222282 1.651280165 21.319049835
O 10.761198044 2.713420630 23.384422302
C 9.870640755 0.107608862 24.103559494
H 9.267489433 0.691240847 24.808237076
N 9.555075645 -2.389448643 24.882061005
H 9.575685501 -1.689662337 25.462009430
H 9.466836929 -2.704361677 22.780960083
H 9.474950790 -1.113173366 21.482484818
C 9.137153625 -3.642914295 25.252315521
C 8.415534973 -3.882003784 26.408397675
C 9.201251984 -5.966034412 24.910243988
H 8.295357704 -7.190054893 26.324146271
H 9.542248726 -6.787095070 24.316709518
C 9.489562988 -4.720373631 24.469135284
