48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.214709282 -0.773938179 23.230762482
C 5.986127853 0.756059289 18.248388290
C 5.083521843 1.235725999 19.227100372
H 5.142117977 1.171655297 21.371158600
C 5.628477097 0.981043577 20.432012558
C 6.971131802 0.436375111 20.165710449
H 11.694887161 -1.714650631 22.258218765
N 10.635588646 -1.913712740 23.888950348
C 11.180998802 0.987647831 23.725809097
C 12.564111710 0.556840003 23.467859268
C 8.249716759 0.206454501 20.851308823
H 8.520099640 -0.807422757 21.082773209
C 7.115420341 0.245605335 18.841430664
H 7.972127914 -0.172322288 18.334480286
H 13.049074173 -1.136745214 24.486604691
N 10.179089546 0.400947064 22.775390625
H 5.858247757 0.773958564 17.190385818
H 4.161743641 1.708617806 18.970947266
O 8.965167999 1.202043414 20.847700119
H 6.469766140 -4.706056118 26.405006409
O 10.226579666 -4.223180771 23.911010742
H 8.727813721 -2.103161812 22.555393219
H 11.155227661 -1.412343383 24.454050064
H 10.975883484 0.595345914 24.728012085
H 13.244486809 1.275353193 23.739976883
C 13.169782639 -0.807286680 23.455938339
N 12.676286697 -1.827200532 22.547756195
H 12.484872818 -2.703527212 23.048137665
H 7.772918224 -3.237959385 24.748771667
H 8.791399002 -5.899155140 27.061029434
H 8.258400917 -4.291319370 27.605010986
O 7.162973881 -5.236874580 26.082624435
O 8.621224403 2.302179098 22.823179245
C 9.593390465 1.743973970 22.117837906
O 10.584124565 2.434596062 21.543476105
H 11.125468254 2.065134287 23.744026184
C 9.297041893 -0.284520835 23.490295410
H 8.857906342 -0.035268739 24.406194687
H 8.797965050 -2.242256165 25.824831009
C 9.805571556 -2.939029932 24.106756210
C 9.474035263 -1.799784422 23.274993896
H 10.453787804 -0.192448154 21.982091904
C 8.745177269 -3.119801998 25.206222534
N 9.188941956 -4.300798893 25.825557709
C 8.356344223 -4.961622238 26.742626190
H 10.190378189 -6.035746098 25.316089630
H 8.937616348 -5.740326881 24.176460266
C 9.661499023 -5.205389500 24.792139053
