48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.441244125 -1.236886501 23.611825943
C 5.858181477 0.865034223 18.271636963
H 4.098320007 1.949056625 18.998729706
H 5.183896542 1.638350368 21.334312439
C 5.644786835 1.356864333 20.414861679
C 6.952843666 0.346668094 18.909488678
N 11.272443771 -0.821577311 23.854297638
C 9.956780434 -1.247444868 24.084136963
H 11.963023186 1.240685105 23.200672150
C 11.267281532 0.604371190 23.696245193
C 8.898121834 -0.142943650 21.038536072
H 8.934267998 -0.897770166 20.294141769
C 6.938345432 0.776358068 20.174558640
H 7.707497597 -0.244718224 18.430183411
H 12.605764389 -2.249495268 24.244966507
N 9.689531326 -0.340857565 22.095045090
H 5.729758739 0.776080489 17.209486008
C 5.042316437 1.476595759 19.169982910
C 8.049781799 0.873047292 21.034650803
H 6.533104897 -4.897147655 27.481502533
O 10.472464561 -3.692741632 24.288673401
C 9.380480766 -1.588841796 22.776973724
C 12.358906746 -1.535445690 23.487039566
H 11.158488274 0.931100607 24.718091965
H 13.520888329 0.150667340 24.122125626
C 13.586915016 -0.641416430 23.403488159
H 13.636569023 -0.267952651 22.416782379
H 12.199867249 -2.046046734 22.534095764
H 8.265981674 -3.647838593 24.177957535
N 9.015598297 -5.640304089 25.649848938
O 8.327569962 -3.973351240 27.025079727
C 7.479455948 -5.022678852 27.020967484
S 7.943539619 2.140174627 22.272401810
C 9.617208481 1.952655554 22.518152237
O 10.434389114 2.896286964 22.339334488
H 10.661592484 2.974971056 23.324909210
C 10.068551064 0.717010498 22.802587509
H 9.424360275 -0.483511925 24.606348038
H 9.925345421 -2.157688856 25.928392410
C 9.918901443 -2.541571856 24.909925461
H 9.848132133 -2.441533566 22.322635651
H 8.326241493 -1.737288237 22.828586578
C 9.239639282 -3.591277599 24.756195068
C 8.959663391 -4.367304802 25.991266251
C 7.993513584 -6.096280575 26.369638443
H 7.769482136 -7.119945526 26.320158005
N 9.504351616 -6.176636696 24.515285492
H 10.173832893 -5.561772823 24.136289597
