48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.177758217 -0.930460513 23.763584137
C 6.529354572 0.220284805 18.174514771
H 3.542477608 1.851808429 19.404870987
C 5.217147350 1.050322890 20.026845932
H 5.174652576 1.202295065 21.078813553
C 6.428395271 0.284817994 19.467210770
O 11.976911545 -2.346245050 22.765254974
H 10.591014862 -1.626499653 21.757989883
C 10.753679276 1.354623318 23.233451843
H 13.627997398 0.620665550 22.975307465
H 8.153898239 -0.448896855 22.398878098
N 8.496276855 -0.732608140 20.479801178
C 7.515080452 -0.329270601 20.071706772
H 7.459849834 -0.209929273 17.775341034
C 12.200512886 -0.239479199 24.191417694
N 9.995512962 0.452187479 22.340593338
H 5.830074787 0.516870677 17.441959381
N 4.406330109 1.427323341 19.132322311
S 9.080834389 1.544205308 21.574157715
F 6.396020889 -5.104826927 26.689157486
C 9.797225952 -3.528233051 24.158735275
H 8.779638290 -2.261009693 22.934385300
C 10.800408363 -1.603980780 22.802755356
H 11.909279823 -0.975070417 24.870523453
H 12.338901520 0.647572041 24.770524979
C 13.390021324 -0.386545569 23.265495300
H 13.259559631 -0.909764588 22.331893921
H 12.043601036 -2.960826397 23.393415451
N 7.874225140 -3.850279093 25.424295425
O 9.769289970 -5.831135273 25.792329788
H 8.069105148 -4.208933830 27.475357056
C 7.783042908 -4.724053383 26.540767670
O 8.080076218 2.245524645 22.276853561
H 10.075180054 1.953218579 23.846010208
O 9.959569931 2.221041918 20.714065552
H 11.458266258 2.051515579 22.816286087
C 10.907538414 -0.051286753 23.228178024
O 9.202730179 -0.164413571 24.965982437
N 9.392384529 -1.107981443 25.933916092
C 9.401777267 -1.297952294 24.794424057
C 9.654591560 -2.215891600 23.514451981
C 8.916340828 -0.120500162 21.727815628
N 9.123656273 -3.594478607 25.335168839
H 9.406869888 -3.260938644 26.270534515
C 8.610521317 -5.934011936 26.276147842
H 8.298189163 -6.943611145 26.371026993
H 9.757668495 -5.991626740 24.806602478
O 10.365785599 -4.497830868 23.731380463
