48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.003512383 -1.850191593 22.925790787
C 6.138585091 0.715074658 18.393831253
H 3.972052097 2.068974972 20.144531250
C 4.875900745 1.561868310 19.833480835
H 5.948770046 0.900915086 21.586206436
C 5.893168926 0.956781626 20.531705856
H 11.269417763 -1.986248016 24.310169220
H 10.086812019 -3.082079172 22.735284805
N 10.456688881 0.250648737 23.626213074
H 13.049285889 0.689699233 22.599853516
C 8.869315147 0.751251519 20.664093018
C 8.113066673 -0.035356108 19.765871048
C 6.810744286 0.437436819 19.602193832
H 8.487367630 -0.679994226 18.990800858
H 13.712724686 -0.019526340 24.110639572
N 8.987163544 0.618308544 22.053180695
H 6.493201733 0.349404842 17.446849823
N 5.080705643 1.446034670 18.520053864
O 9.287780762 1.779629588 20.227989197
H 6.791769505 -5.798686028 26.700807571
H 8.504241943 -2.941959143 23.444944382
C 9.565017700 -3.002901793 23.669128418
C 9.926421165 -0.669459641 22.786327362
C 11.709529877 0.533706963 24.209989548
H 11.763604164 0.065545410 25.168478012
C 12.933347702 -0.023805069 23.388343811
C 13.066761017 -1.369255304 22.808725357
H 12.275651932 -1.873448133 22.392250061
H 7.788193226 -3.484588146 25.419248581
H 9.737320900 -5.256675720 26.986900330
H 8.478362083 -4.250023365 27.712434769
C 8.738364220 -4.813678265 26.823633194
H 8.265751839 1.268166065 22.410375595
H 9.990691185 2.205370903 23.007995605
H 10.892968178 1.453038454 21.759862900
H 11.794545174 1.621526957 24.279836655
C 10.166230202 1.181953192 22.586423874
H 9.456955910 -0.387187988 25.000017166
O 9.587810516 -1.306246638 25.337738037
C 10.214521408 -2.047082186 24.461650848
H 9.020265579 -1.159981012 22.924718857
H 10.461397171 -1.067968011 21.927158356
N 9.481348038 -4.231677055 24.612459183
C 8.687135696 -4.030882835 25.592990875
C 7.806005478 -5.822772503 26.414163589
O 8.268363953 -6.638559341 25.510574341
H 9.220272064 -6.674224854 25.390727997
H 9.850115776 -5.095170498 24.315860748
