48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.373303413 -0.673637152 23.006042480
C 5.765940666 0.833663642 18.961688995
H 3.809114695 2.037685633 19.030128479
C 4.869627476 1.313991427 20.611305237
H 4.532981873 1.466338515 21.583856583
O 5.788404465 0.633458734 20.160932541
H 11.907488823 -0.988735437 21.855426788
H 11.186422348 -2.159943581 24.296218872
C 10.727235794 1.299883962 23.391191483
H 11.705877304 0.971058428 23.047813416
C 9.367823601 0.496491641 21.542121887
H 8.388427734 -1.259615183 20.145429611
C 8.166666985 -0.268996626 19.762777328
N 7.735648155 -0.164155185 18.549806595
N 12.644102097 -0.592967093 24.445016861
N 9.926218987 -0.644836605 21.861955643
N 6.649401188 0.356008798 18.034448624
N 4.684254646 1.586464882 19.184656143
N 8.581030846 0.727039456 20.570327759
H 6.845580101 -4.996367931 26.307765961
C 9.226205826 -2.661921024 24.940685272
C 10.237692833 -2.311039209 23.860200882
C 12.323210716 -1.806799889 22.430862427
H 10.610055923 -0.135483950 24.914571762
H 12.583272934 0.310720176 24.821563721
C 13.269923210 -0.834858954 23.392509460
H 13.229904175 -2.401643991 22.299880981
H 11.553689957 -2.547682285 22.205669403
H 7.498832703 -3.538812399 24.219749451
O 10.383395195 -5.479579926 25.786813736
O 8.403154373 -3.604287863 27.180244446
C 7.911158085 -4.760530949 26.604185104
H 8.963017464 2.279421329 22.614013672
C 9.826868057 1.739098430 22.259475708
H 10.379186630 2.294463396 21.509996414
H 10.877096176 2.159518242 24.053503036
C 10.011364937 0.162321031 24.090459824
H 9.049228668 0.475338042 24.442636490
H 9.237318993 -1.842711568 25.611980438
H 10.211143494 -3.210320473 23.274394989
H 8.688082695 -1.440674186 23.097639084
C 9.700425148 -1.074062109 23.144256592
N 8.445383072 -3.625195980 24.509410858
C 8.553493500 -3.877950668 25.907020569
H 8.225343704 -5.698098660 27.040740967
H 8.906174660 -6.643084526 25.113563538
C 9.733733177 -5.757395744 25.063844681
N 10.285311699 -4.885871887 24.373712540
