48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.181381226 -2.041511059 24.095031738
C 6.177794456 0.676446557 18.990808487
H 4.032176018 1.562381506 19.216022491
H 4.414523125 1.072790623 21.772275925
C 4.787335396 1.020156622 20.846982956
N 7.028672695 0.480646282 19.933849335
C 11.819853783 -1.490436435 22.528842926
N 9.907819748 -1.192281008 23.802564621
C 11.267248154 1.291404486 22.703947067
H 12.331348419 1.218987823 22.952913284
C 8.937193871 0.661952972 21.228017807
H 8.420511246 -1.029374838 20.057901382
C 8.057882309 -0.070328929 20.254926682
H 7.435944557 0.044896737 17.747852325
C 12.712531090 -1.137566209 23.735168457
N 10.401098251 0.972692907 23.729141235
N 6.532691956 0.448590606 17.770168304
C 4.908061981 1.122985959 19.642248154
O 9.272402763 1.763267040 20.899368286
H 6.961307526 -5.330304623 25.984039307
C 8.810529709 -3.167301655 23.996210098
C 10.010557175 -1.146551132 22.512159348
C 10.627976418 -0.117833041 24.501565933
N 11.934646606 -0.510853171 24.778837204
H 12.469567299 0.182083219 25.230739594
H 13.522160530 -0.487800777 23.421463013
H 12.223249435 -1.010004759 21.672172546
H 11.718530655 -2.545171738 22.428228378
H 7.736109257 -3.208332539 23.885309219
N 8.979232788 -6.119132996 25.630308151
O 8.712891579 -3.187637568 27.019720078
C 7.995086193 -5.374965191 26.354255676
H 9.215581894 2.388943672 22.788412094
C 10.292210579 2.102966070 23.067731857
H 11.205368042 1.111179590 21.608945847
H 10.714942932 3.127808571 23.281356812
O 9.103327751 -0.031118505 22.325820923
H 10.107172966 0.121903777 25.416589737
H 9.105113983 -1.654525280 25.593000412
C 9.246726036 -1.920595407 24.591726303
H 9.298264503 -3.317409515 23.042907715
H 9.807642937 -1.777960658 21.687404633
N 9.186759949 -4.126098156 24.950160980
C 8.638376236 -4.045586109 26.217540741
H 7.974956512 -5.743578911 27.350063324
H 9.144112587 -7.089349747 25.604637146
O 10.090721130 -5.832710743 23.662422180
C 9.519625664 -5.410057068 24.600728989
