48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 13.571498871 -1.356219172 23.317279816
C 5.631185055 1.015311718 18.628473282
C 4.624357700 1.745488405 19.255266190
O 4.533486366 1.773398519 20.478796005
O 6.054340363 0.782861650 20.841444016
C 6.441480160 0.584744573 19.660818100
H 11.808121681 -2.375640392 22.824474335
C 9.693943977 -1.757953644 22.437652588
C 11.671107292 0.377989084 23.697027206
H 12.380897522 0.458800256 22.895366669
C 8.534998894 0.177714139 20.480791092
H 8.712277412 -0.812881410 20.876487732
C 7.701031208 0.030760307 19.406791687
H 8.015608788 -0.371334493 18.505918503
H 12.603918076 -2.635833502 24.357004166
N 9.874470711 -0.476407975 22.341981888
H 5.814409733 0.816585541 17.596971512
H 3.907012939 2.278013945 18.682308197
O 8.938047409 1.243093729 20.871793747
H 6.816272736 -5.196960926 26.416900635
C 8.708641052 -3.452865362 24.192089081
C 9.356289864 -2.266210556 23.783069611
C 11.291797638 -0.988717675 24.405569077
H 11.585765839 -0.739118040 25.374675751
H 12.002388000 1.006197095 24.453849792
H 13.909018517 -0.666392803 23.908390045
H 13.775069237 -1.412648678 22.369453430
C 12.274518013 -1.920458198 23.665630341
H 7.694842815 -3.450178146 24.431177139
C 9.293874741 -5.272498608 25.567876816
O 8.297024727 -3.320967197 26.982683182
C 8.710185051 -4.473068237 26.684286118
H 8.372954369 1.479052782 23.198379517
C 10.554654121 2.053602934 22.489299774
O 10.833577156 2.097530127 21.310113907
O 10.568927765 2.885169268 23.361669540
C 10.292280197 0.596561372 23.007085800
C 9.051741600 0.374282986 23.221101761
H 9.385753632 -1.312615871 25.572645187
C 9.908812523 -1.591289163 24.712282181
O 9.755837440 -2.508883715 21.538288116
H 8.278861046 -0.256383389 23.576185226
H 10.302482605 -4.657001495 23.791303635
H 9.504912376 -4.536114216 27.433403015
C 7.808746338 -5.525802612 26.283185959
H 7.812432766 -6.557485104 26.212694168
H 9.825076103 -6.145508289 25.596683502
C 9.494291306 -4.484014034 24.415876389
