48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.275466919 -1.092337966 23.923645020
C 6.127565384 0.947212577 18.417989731
H 4.208255291 1.734938979 18.870380402
H 4.327464104 1.116015196 21.120817184
C 5.092603683 0.896456242 20.440933228
C 6.194246769 0.363575637 20.583957672
H 11.941091537 -2.290570974 23.557161331
C 9.565944672 -1.120323062 23.451080322
C 11.121791840 2.020796299 23.238035202
C 11.750811577 0.862042129 23.582675934
C 8.454915047 -0.220836297 20.948680878
H 8.803268433 -1.175521255 20.713651657
C 7.358821869 0.169711158 20.143676758
O 7.296464443 0.473482281 18.846820831
N 13.333906174 -0.858362913 23.741910934
N 8.956602097 0.453197986 21.971530914
H 6.152554989 1.072814941 17.363733292
N 5.035018921 1.225361347 19.120227814
H 9.474175453 1.652135134 20.714101791
H 7.055630207 -4.927064419 26.471130371
N 9.166584969 -2.735015154 25.728660583
N 9.612108231 -2.205179930 22.501270294
C 10.622820854 -0.266766429 23.790634155
H 10.782684326 -0.290654004 24.853384018
C 12.957245827 0.439706683 23.908382416
H 13.731284142 1.066604614 24.239141464
C 12.590835571 -1.657536387 23.036386490
H 12.600467682 -1.705923557 22.011119843
N 8.730067253 -4.160274982 24.131832123
H 8.306150436 -5.590764999 27.505657196
O 9.143348694 -3.438317776 27.871198654
C 8.142079353 -5.079642296 26.575536728
H 8.542737007 1.359439373 22.279836655
C 10.410237312 2.184592485 22.199335098
O 10.304186821 2.041998863 21.014839172
H 11.206371307 2.880940914 23.797985077
N 9.862674713 0.046116024 22.793352127
H 8.729400635 -1.083044171 24.142168045
H 9.316498756 -1.783602595 25.941949844
C 9.578050613 -3.354447842 24.699457169
H 9.096804619 -2.965683460 22.536697388
H 10.376313210 -1.984274745 21.917995453
H 10.623240471 -3.359131575 24.492153168
C 8.842410088 -3.713341951 26.791328430
C 8.691791534 -5.958431721 25.591644287
H 8.937023163 -6.974079132 25.774044037
O 9.473637581 -6.273365021 23.471948624
C 9.075567245 -5.486939907 24.292407990
