48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.876852036 -1.535375714 24.076103210
H 5.712241173 2.249583006 18.681802750
H 4.270397186 1.324578166 18.656404495
H 4.622458458 2.112454653 20.107501984
H 5.796764374 0.191147521 20.697168350
C 5.973533630 0.568682075 19.739393234
C 12.153112411 -1.998334408 22.883586884
C 10.182672501 -1.292762876 22.655324936
C 10.959769249 1.874379754 23.612428665
O 13.504172325 0.974236190 23.148515701
C 9.061973572 0.187891915 21.285804749
N 8.839249611 -0.661121249 20.345777512
C 8.009649277 -0.320245832 19.536272049
C 7.017700672 0.175358921 18.947702408
N 13.229928970 -1.205160618 23.369415283
N 9.289897919 -0.124526761 22.557781219
H 6.968662262 0.282134920 17.893154144
C 5.089630127 1.617292881 19.246397018
O 8.966350555 1.458875537 21.036621094
H 7.112423420 -4.386227608 26.577121735
H 9.979419708 -3.439557552 23.230476379
C 9.212339401 -2.006117105 24.858924866
N 11.031991005 -1.778913856 23.571701050
O 10.794474602 0.260172397 24.893581390
C 11.494260788 0.686122477 24.100162506
C 12.818425179 0.195862576 23.529731750
H 13.850439072 -1.175835848 22.547309875
O 12.304775238 -2.582387447 21.881505966
N 8.712323189 -4.276268959 24.555463791
C 8.701807022 -5.926028728 26.195272446
H 8.486096382 -4.417286396 27.618871689
C 7.964396477 -5.011892319 26.823368073
O 8.557792664 2.744078159 22.755910873
C 9.330306053 2.131649017 22.135938644
O 10.604173660 1.923766136 22.217664719
O 10.794690132 2.900554657 24.181257248
H 9.042906761 0.271517068 23.410867691
H 9.907485962 -1.223486900 25.182018280
H 8.250729561 -1.572852731 25.030765533
H 8.634268761 -2.582922459 23.026832581
C 9.682598114 -2.380468845 23.349563599
H 10.636262894 -1.235572577 21.669347763
N 9.197659492 -3.338403225 25.341112137
H 9.591943741 -3.661407948 26.197565079
O 7.514880180 -6.230677605 26.683101654
H 9.420867920 -6.700522423 26.376523972
O 9.656195641 -6.310746193 23.994300842
C 9.168282509 -5.499524117 24.699071884
