48
stable:False satoms:30 tatoms:48 sratio:0.625
C 13.227329254 -0.812853098 23.575832367
C 5.677454948 0.843789399 19.037611008
C 4.488974094 1.583205223 19.158866882
H 4.096202850 1.770367980 20.145690918
H 6.108242035 0.544282854 21.143058777
C 6.361825943 0.355120331 20.143293381
O 12.256789207 -2.848908663 24.342418671
N 10.782671928 -1.974551320 23.259645462
O 11.257369995 2.038863420 22.895309448
C 12.814058304 0.397188157 23.326690674
H 9.078693390 -1.298290968 21.682178497
O 8.298295975 -1.039727926 20.119983673
C 7.437788963 -0.392146736 19.620897293
O 7.324480057 -0.287071347 18.261917114
C 12.208390236 -2.133752346 23.429285049
C 9.845164299 0.253350347 23.812677383
N 6.281452179 0.450780004 17.907958984
H 4.045497894 1.943441629 18.267259598
O 8.803760529 0.947252035 21.457632065
H 7.005767345 -4.525937557 26.085971832
C 9.778853416 -3.740208864 24.581995010
C 9.633396149 -1.760404587 22.586971283
C 10.425115585 -0.743614495 22.910377502
H 10.678526878 0.549720407 24.456363678
H 13.408840179 -0.824154079 24.618669510
O 13.615109444 0.889134288 23.451526642
H 13.979530334 -1.056855798 22.896802902
H 12.470537186 -2.528538942 22.481555939
H 7.877943993 -3.502004385 24.183221817
O 9.999051094 -5.753325939 26.218873978
H 8.078432083 -3.425070524 26.878559113
H 8.521048546 -5.505080223 27.525501251
O 8.866873741 3.146656752 22.622760773
C 9.942908287 2.382818937 22.918771744
H 9.393337250 1.454863071 20.867231369
O 10.804834366 2.844475985 23.694398880
C 9.342526436 0.974784613 22.670026779
H 9.068246841 0.078467123 24.513204575
H 9.570704460 -1.776075244 25.461759567
C 9.437223434 -2.738429308 25.079784393
H 8.955257416 -2.578807831 22.773452759
H 10.940377235 -0.287385672 22.062395096
N 8.524970055 -3.671108723 24.904201508
C 7.991782188 -4.188419342 26.181043625
C 8.770212173 -5.447342396 26.486997604
N 8.906627655 -6.469496727 25.631460190
H 9.037250519 -6.277432919 24.680536270
O 10.559497833 -4.605858326 24.099866867
