48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.931555748 -1.798442841 23.098115921
C 5.789250374 0.736786425 18.642723083
C 4.767878532 1.409093261 19.399431229
C 4.924280643 1.274479508 20.621074677
H 5.159246922 1.101733327 21.579051971
C 6.680355549 0.217126623 19.329366684
H 11.795346260 -2.153133631 23.586904526
C 9.200814247 -0.277359903 22.653600693
C 11.381675720 -0.103070401 23.824186325
H 13.182978630 0.964275241 23.908315659
C 8.958471298 0.003188075 21.192455292
N 8.227437019 -0.866547346 20.646553040
C 7.679265976 -0.470498204 19.497123718
H 8.066240311 -0.742643356 18.553236008
H 13.144141197 -0.509299934 24.940952301
N 10.541472435 -0.147851929 22.839967728
H 5.914665222 0.601355076 17.602272034
H 3.995700836 1.926934958 18.920625687
O 9.459932327 1.130540371 20.760919571
O 6.637498379 -5.130800247 26.671686172
C 9.694471359 -2.562934637 24.617952347
C 9.793579102 -2.342122316 23.203760147
C 11.132710457 -1.473727345 23.046936035
H 11.037273407 0.334423512 24.735038757
C 12.913111687 -0.060574904 23.995700836
H 14.298938751 -0.178158239 22.431339264
C 13.737307549 -0.787200987 23.054239273
H 11.534828186 -1.626918435 22.042776108
H 7.480731964 -3.634901762 24.532230377
H 9.492639542 -5.859863281 26.708559036
O 9.377326965 -3.321804523 26.941144943
C 7.652175903 -5.071301460 26.079216003
H 8.764210701 2.777611017 22.910692215
C 9.626021385 2.117467403 22.893592834
O 10.035585403 1.997997046 21.553550720
H 10.472265244 2.567908287 23.417596817
C 9.267061234 0.790730178 23.537887573
H 8.910207748 0.727891982 24.530431747
H 9.532805443 -1.553331137 25.055080414
H 10.468644142 -3.346405983 24.546066284
H 9.371109962 -2.745976448 22.376422882
H 8.329987526 -0.916058898 22.831571579
N 8.035428047 -3.978317261 25.281785965
C 9.029775620 -3.352159023 25.830478668
C 8.758696556 -6.084904671 25.953880310
H 8.356400490 -7.067376137 26.043455124
C 9.438593864 -5.881910324 24.710855484
O 9.999121666 -5.378239632 23.981695175
