48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.229310036 -1.705283046 23.255989075
C 5.663722992 1.133836985 19.489320755
H 3.994211435 2.009636164 19.589851379
O 5.203655720 2.074231148 21.520254135
C 5.992223740 1.570256114 20.846305847
C 6.561138153 0.267279565 18.926342010
H 11.717252731 -2.539299250 22.883785248
N 9.860234261 -1.559629679 23.489707947
H 11.708017349 1.219137430 24.545330048
H 12.117398262 0.337669969 22.502490997
C 8.301816940 0.397170484 20.734466553
H 9.556454659 -1.183234572 20.789802551
H 8.366850853 -0.761765242 18.969196320
C 7.764674664 -0.079236545 19.483377457
N 12.462447166 -0.584621787 22.441543579
N 9.978652000 1.625701308 23.241943359
H 6.322221756 -0.081568547 17.942239761
N 4.557621479 1.570205808 18.891113281
C 7.678887367 1.398626328 21.369823456
H 7.404851437 -5.814824104 26.816576004
H 9.836299896 -4.579379559 24.106464386
C 8.913652420 -2.603210449 23.532421112
C 9.935432434 -0.605213940 22.772871017
N 11.283692360 0.328583539 24.624258041
H 11.800742149 -0.403846115 24.840047836
H 13.730618477 -0.230536610 23.941759109
C 13.458546638 -0.991456330 23.257312775
C 12.222906113 -1.668220878 22.741186142
H 7.955686092 -3.112409592 23.830282211
C 8.970753670 -6.201081276 25.401994705
O 8.749572754 -2.953861475 28.003084183
C 8.186572075 -5.533968925 26.239501953
O 7.913053989 2.154747725 22.287687302
H 9.586644173 1.875749588 22.377023697
H 10.350184441 0.502655327 21.028898239
H 10.551524162 2.395290852 23.547416687
C 10.039174080 0.410474092 23.832155228
H 9.276782990 0.220950052 24.583461761
O 9.544113159 -1.331023216 25.671890259
C 9.423701286 -1.998344779 24.622682571
H 9.140114784 -3.077755928 22.617107391
C 9.608448029 -0.255367488 21.324481964
N 9.573796272 -3.509947300 25.692409515
C 8.948513985 -3.442071915 26.854339600
C 8.764757156 -4.335185051 26.203287125
H 9.043044090 -7.224933624 25.518053055
H 10.048995972 -6.255756378 23.614349365
C 9.680257797 -5.613461018 24.316616058
