48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.604943275 -0.481538236 23.384435654
C 5.800734520 0.705119491 18.615535736
H 4.129101753 1.821383357 19.166604996
O 4.646741390 1.654725432 21.487344742
C 5.436071396 1.352161288 20.655532837
C 6.721650124 1.022400856 20.696111679
H 10.946706772 -3.062766552 22.842771530
C 10.370930672 -2.161825657 22.985054016
C 10.614743233 0.999360323 23.750646591
C 12.624227524 -1.340372562 22.841073990
C 7.983342648 0.678591073 20.426338196
H 8.455335617 -1.165829301 19.576549530
C 7.887916088 -0.288277656 19.478181839
C 7.008927822 0.030198814 18.451633453
H 13.616168022 -0.421226144 24.399833679
N 9.750230789 0.540293872 22.711479187
H 7.216282368 -0.162222371 17.457759857
N 5.002050400 1.327349782 19.212638855
O 9.146898270 1.318649530 20.621740341
H 6.806634903 -4.398723602 27.127414703
H 10.360644341 -2.945205688 25.624349594
C 9.393897057 -2.160970211 24.160385132
N 11.323937416 -1.201775193 23.412378311
C 10.955374718 -0.300980449 24.425411224
H 11.748037338 -0.109736472 25.127994537
H 14.242016792 0.068829142 22.808671951
H 13.027289391 -2.320088148 23.031293869
H 12.487036705 -1.296744108 21.763320923
H 7.612923622 -3.709737778 25.700698853
N 8.432785988 -5.495007992 26.453317642
H 8.400709152 -3.597086430 27.315578461
C 7.780284405 -4.216853619 26.660478592
H 8.871821404 2.450128078 22.316616058
C 9.566299438 1.733471990 21.853090286
H 10.550713539 2.162096024 21.664695740
O 10.897801399 2.114567041 24.005065918
H 8.890694618 0.142743051 23.113969803
C 9.738420486 -0.971725285 24.969949722
H 9.371575356 -0.938838303 25.925933838
H 8.360479355 -2.220214844 23.897794724
H 9.789296150 -2.072071075 22.077474594
H 10.096175194 -0.262052685 22.149904251
N 9.657406807 -3.298815489 25.022281647
C 9.776858330 -4.551961899 24.712270737
H 7.950015068 -6.236467838 26.903947830
C 9.164408684 -5.766183853 25.438850403
O 9.399643898 -6.838809967 24.969121933
O 10.363038063 -4.872251034 23.718969345
