48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.389766693 -0.325974047 23.258377075
C 5.669923306 0.943990827 18.509578705
H 4.127132416 1.648957133 19.863157272
H 5.531358719 0.720331013 21.764047623
C 5.754425049 0.687140346 20.742815018
C 5.091460705 1.129494548 19.759393692
C 12.561953545 -1.281719804 23.266714096
C 10.179022789 -2.176576376 24.210779190
C 10.582341194 1.407029510 22.264987946
H 13.019117355 0.735654771 22.785007477
C 8.958577156 0.382805347 21.197032928
N 8.104990005 -0.465410382 20.668624878
C 7.189501762 0.069967069 19.981801987
C 6.895913124 0.286977321 18.674568176
H 12.461341858 -1.692338824 24.227260590
N 9.146060944 -0.379306227 23.222887039
H 7.495501995 0.002374559 17.851747513
H 5.209057331 1.287688136 17.600433350
C 9.155371666 1.720214963 21.632545471
H 6.906304359 -5.531674385 27.342157364
C 8.988122940 -2.355723619 25.053123474
H 8.570805550 -1.197653294 23.026981354
C 11.172904015 -0.983835757 22.654129028
H 10.721297264 -0.076570086 24.670186996
C 13.373890877 -0.020333990 23.444169998
H 13.357136726 0.384757966 24.427534103
H 13.107044220 -1.955512881 22.627592087
H 11.245554924 -1.614459753 21.772993088
C 8.818599701 -3.681774139 25.367279053
H 8.467159271 -7.257541180 26.442266464
H 7.892198563 -3.239010572 27.197235107
C 7.745789051 -5.280213356 26.747755051
H 8.371191978 2.000340223 22.337831497
H 9.348746300 2.627231836 21.071136475
H 11.308464050 1.612632990 21.519130707
H 10.753955841 1.947121382 23.183471680
H 8.632858276 0.379494935 23.653137207
C 10.340055466 -0.720536590 23.894010544
O 8.501918793 -1.373609304 25.555078506
H 10.923980713 -2.532136679 24.915275574
H 10.097666740 -2.745349169 23.270299911
C 10.052053452 0.006330531 22.180418015
N 9.557310104 -4.603023052 24.753641129
C 9.385328293 -5.852002144 25.204307556
C 8.100373268 -4.027520657 26.526844025
C 8.562861443 -6.249284267 26.140621185
H 9.918542862 -6.590462685 24.623126984
H 10.234280586 -4.515275002 24.028995514
