48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.584607124 -1.383521914 23.266174316
N 5.549491405 0.911315262 17.959383011
H 4.112275600 1.853697538 18.941255569
H 4.933152676 1.460662007 21.101375580
C 5.562109470 1.160543203 20.293678284
C 6.827923775 0.760685205 20.325139999
C 10.528629303 -2.320681572 23.195217133
H 11.403491020 -2.797108173 22.961463928
H 11.757882118 0.688877761 22.841100693
C 11.794048309 0.150601581 23.790634155
H 9.644178391 0.219273746 20.649396896
H 8.458885193 -0.887988329 21.328557968
C 7.351886272 0.191897959 19.025596619
N 8.218969345 -0.227746457 18.497825623
H 13.328464508 -1.505120754 24.348733902
C 9.340311050 -0.264335126 23.628253937
N 6.635467052 0.416811526 17.995563507
N 4.973243237 1.354561806 19.012371063
O 7.867225170 1.061402202 21.134321213
H 6.673137188 -4.921933174 27.160430908
C 9.841987610 -3.140852213 24.245304108
H 8.616315842 -1.064320803 23.515428543
C 10.741229057 -0.886283040 23.756696701
O 11.274949074 -0.532321811 24.857198715
H 12.642925262 0.646373272 24.297609329
H 14.395005226 -0.603314340 23.457118988
H 13.254585266 -1.099500895 22.292795181
H 13.150958061 -2.311879635 22.808692932
N 8.372185707 -3.287803888 26.047153473
H 7.977105141 -6.147175312 27.048913956
H 8.252385139 -2.951447964 27.013204575
N 7.580259800 -5.232163906 26.875074387
H 8.808234215 2.562860727 22.671968460
C 9.736633301 1.994442940 22.592849731
H 10.218294144 2.204346895 21.636877060
H 10.403746605 2.322481871 23.395193100
N 9.408267021 0.621810138 22.646224976
H 9.143174171 0.221358642 24.613960266
H 9.374589920 -1.571302414 25.602643967
C 9.217624664 -2.550493717 25.272954941
H 9.945686340 -2.302096367 22.304046631
C 8.882593155 0.112849191 21.413286209
N 9.868611336 -4.474432945 24.265226364
C 9.166242599 -5.410443306 25.140750885
C 8.318202019 -4.629026413 26.009069443
H 9.746585846 -6.119269371 25.733304977
H 8.613287926 -6.051957607 24.462247849
H 10.482180595 -4.986625671 23.680234909
