48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 14.120652199 -1.457760692 23.676113129
C 5.441276073 1.152011633 18.466892242
C 4.532059193 1.187558651 19.573684692
C 4.893310547 1.365940690 20.579168320
S 6.108970165 1.077363491 21.375581741
C 6.983982563 0.417282343 19.977748871
H 11.498023033 -2.877797365 22.827493668
C 9.627023697 -1.655778766 23.636695862
C 11.250774384 0.241470039 23.411262512
C 10.483039856 1.985237122 23.126838684
H 9.362750053 -0.097114220 21.919424057
C 8.154657364 -0.170268968 20.284395218
H 8.418301582 -1.020450830 19.735111237
N 6.679562092 0.500709653 18.699375153
H 13.459783554 -1.896533012 24.308406830
N 9.002710342 0.442463249 21.199214935
N 6.029596329 0.332445204 17.630165100
H 5.136387348 2.125682592 18.082464218
C 9.385455132 1.789912105 21.133403778
H 7.216002941 -5.906969070 27.103221893
C 9.401805878 -3.143685102 23.942995071
H 8.784584999 -1.352526307 23.079116821
N 11.817349434 -1.076172590 23.398960114
C 12.040145874 -0.070096619 24.128683090
H 12.579961777 0.424705297 24.927513123
H 14.252264977 -0.503636122 23.917428970
H 13.743404388 -1.568717360 22.743543625
C 10.995158195 -1.921038985 22.776195526
H 7.806108952 -3.029767752 25.131641388
C 8.849474907 -5.731749058 25.742080688
H 8.220632553 -4.478025913 27.337394714
H 7.098474979 -4.606371880 26.024888992
H 8.895431519 3.361009836 22.487623215
C 9.505425453 2.503125191 22.265502930
H 9.785731316 2.083581448 20.219993591
H 10.996108055 2.692678452 23.800661087
C 10.261633873 0.772984684 22.844425201
O 9.551759720 -0.828322053 24.775279999
H 9.527667999 -1.248093367 25.610958099
C 8.882458687 -3.249171734 25.173048019
H 9.256396294 -3.510112524 22.955055237
H 10.687835693 -1.702714443 21.789077759
C 9.587272644 -4.365837097 24.818649292
H 9.112872124 -3.006071806 26.240013123
C 7.797022343 -5.164199829 26.609733582
H 9.620591164 -6.254315376 26.241100311
H 8.525694847 -6.319443226 24.919212341
O 10.611633301 -4.987714291 24.465059280
