48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.983223915 -0.753032267 23.788047791
C 5.732451916 0.961270988 18.613395691
C 4.142374039 1.832981586 19.382484436
N 4.283951283 1.507294416 20.518011093
C 5.389927864 0.882464170 20.402860641
N 6.362708569 0.292672217 20.756933212
H 12.051602364 -2.105829954 23.666938782
C 10.103216171 -1.339123964 23.341939926
C 11.224844933 1.208549857 23.031637192
C 13.405736923 -0.009199114 23.245151520
C 8.678542137 0.580688596 20.596107483
O 8.847829819 -1.673222661 20.941230774
C 7.387857914 0.285470486 19.905057907
C 6.969147205 0.340768188 18.592144012
N 11.998323441 0.016131915 23.572353363
N 9.459549904 -0.300956577 22.626260757
H 7.380782127 0.067160532 17.674425125
N 4.840901852 1.640471458 18.248058319
O 9.254377365 1.594814777 20.491205215
H 6.971313477 -4.856818676 25.988222122
C 8.930631638 -3.633737087 24.316463470
H 9.136111259 -2.743781090 22.359682083
C 11.575266838 -1.317469597 23.101041794
H 10.661985397 -1.069694519 25.392917633
H 11.998524666 0.091625698 24.574783325
H 13.837644577 0.929238379 23.477733612
H 13.530731201 -0.257665038 22.208820343
H 11.791436195 -1.536148190 22.063596725
O 7.769792557 -3.921855688 24.064479828
H 9.623080254 -6.196833611 26.287124634
O 8.324881554 -3.671948671 26.970827103
C 7.911577225 -4.945888042 26.501899719
O 8.890894890 1.924798846 22.759761810
H 9.297666550 1.229549050 24.071035385
H 11.399381638 1.405687451 21.978374481
H 11.443457603 2.089536428 23.617643356
C 9.703277588 1.049868703 23.078273773
H 9.003136635 -0.519503355 25.067031860
C 9.778392792 -1.237006426 24.811178207
N 9.446808815 -2.516799450 24.610542297
N 9.689462662 -2.662775517 23.163362503
C 9.053518295 -0.585189402 21.396688461
N 9.723874092 -4.684000492 24.915830612
H 9.250482559 -3.736177444 26.738264084
H 7.729194164 -5.541769981 27.375020981
C 8.968313217 -5.672557831 25.622177124
H 8.549369812 -6.347151279 24.894090652
H 10.491673470 -4.839202881 24.311384201
