48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.407927513 -1.239369631 23.446771622
C 5.720736027 0.699414372 18.108148575
H 4.013690948 1.722517252 18.824527740
C 5.351390839 1.255739212 20.381177902
H 4.791036606 1.618573785 21.197147369
N 6.471872330 0.702795684 20.695133209
H 11.924918175 -1.001596928 22.013572693
C 9.927612305 -1.137861609 22.778417587
C 10.940340042 1.449898958 22.909589767
C 11.682784081 0.372613877 23.715118408
C 8.645174026 0.029770963 20.500898361
H 8.573803902 -0.960765481 20.917032242
C 7.379846573 0.253098965 19.934799194
S 7.262177467 -0.040265158 18.288614273
H 13.321741104 -1.458049178 24.484458923
N 9.037597656 -0.096424684 22.711013794
H 5.458885193 0.594925344 17.089536667
C 4.941535473 1.282871723 19.052766800
O 9.562295914 0.775287986 20.477733612
H 7.206745148 -4.924612522 25.901332855
C 9.367638588 -3.636970043 24.181385040
C 9.119112968 -0.993358314 23.778896332
C 11.676816940 -1.063951135 23.042692184
H 11.196765900 0.198437795 24.649358749
H 12.639059067 0.785669088 24.025941849
H 13.951239586 -0.332682371 23.240316391
H 13.767336845 -2.027670383 22.826526642
H 11.653283119 -2.091708183 23.365438461
N 9.362288475 -4.917442322 24.247108459
H 9.695635796 -6.112735748 26.274782181
O 9.182088852 -3.244023800 27.567737579
C 8.114655495 -5.015629292 26.502923965
H 8.934866905 1.819477081 22.209442139
H 9.064863205 1.601941347 23.894342422
H 11.186861038 1.478837967 21.857069016
H 11.147005081 2.420948505 23.333917618
C 9.441066742 1.217972040 22.962198257
H 9.380960464 -0.520387530 24.778175354
H 9.770173073 -2.180776834 25.553825378
H 8.332295418 -1.679767132 24.059881210
H 9.369248390 -3.234941483 23.189861298
H 9.901506424 -1.824086428 21.941007614
N 9.392518997 -3.088473558 25.360742569
C 8.937161446 -3.744835854 26.526771545
H 7.779990196 -5.157414913 27.517570496
O 8.766786575 -6.256679535 26.234367371
H 8.865872383 -5.795073032 24.227413177
H 10.360005379 -5.247533321 24.335018158
