48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.027002335 -0.095589325 23.605600357
C 5.729526520 0.902325809 18.893083572
H 3.922585726 2.195800066 18.855398178
O 4.532771111 1.674416065 20.597404480
N 5.579095364 1.016185045 21.109958649
C 6.291666985 0.553320408 20.129940033
C 12.699730873 -1.534934282 22.929187775
C 9.922124863 -1.970328212 22.706380844
C 11.013133049 1.188374519 23.278669357
O 12.213420868 0.801731050 22.922847748
C 9.026097298 -0.355128556 21.439239502
O 8.211091995 -1.007133722 20.220577240
C 7.476847172 -0.273292154 19.694030762
O 7.429143906 -0.093708552 18.406223297
H 12.387319565 -2.151971579 23.734712601
N 9.942674637 0.077422246 21.590263367
N 6.468994617 0.449083209 17.903505325
N 4.623932362 1.597715855 19.123218536
C 9.816985130 2.270331144 22.030290604
H 6.812578678 -5.391999722 27.517202377
C 9.761498451 -4.172345638 24.037662506
C 9.827138901 -1.794012547 24.743858337
N 10.393523216 -1.162507892 23.700780869
H 10.598271370 0.307241559 25.058921814
H 12.666061401 -0.080305845 24.619575500
C 12.962631226 -0.177418098 23.600828171
H 13.622931480 -1.852840900 22.530118942
H 12.015391350 -1.546910048 22.129415512
N 8.214937210 -3.732646942 25.699504852
C 9.492508888 -5.685492992 25.860788345
O 8.373059273 -3.385454893 26.752061844
O 7.172458172 -4.642789841 25.814659119
H 8.820014954 2.087804794 22.503038406
H 9.568688393 3.119790077 21.539041519
H 10.434667587 1.800311208 21.201713562
O 10.728078842 2.394429684 23.135595322
C 10.171686172 0.240718007 24.077013016
H 9.130303383 0.453720599 24.210414886
O 9.635266304 -1.512559533 25.921529770
C 9.712445259 -2.783466339 23.953063965
H 10.135910034 -2.591531515 21.841009140
N 9.058326721 -0.974569201 22.223758698
N 9.177124977 -4.387987137 25.132942200
H 10.160302162 -5.320046902 26.630123138
C 7.485121727 -5.519095421 26.682445526
N 8.439306259 -6.375698090 26.456531525
H 9.869392395 -6.329167843 25.042903900
O 10.225452423 -4.974078178 23.325460434
