48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.958682060 -1.838524580 23.042560577
C 5.877404213 0.878455460 18.510143280
C 4.593724728 1.700158238 20.038059235
H 3.893476248 2.285678148 20.560606003
S 5.665621758 0.805175602 21.046411514
C 6.524079800 0.391975045 19.582094193
C 11.197503090 -1.933208108 22.973522186
H 11.328774452 -2.951400995 22.709083557
C 10.122173309 0.440404803 23.727035522
H 11.706599236 1.154752016 22.609319687
C 8.939209938 -0.139076978 21.464324951
N 8.466828346 -0.656114876 20.491401672
C 7.706654072 -0.332191646 19.491788864
H 8.006117821 -0.659850776 18.536083221
H 13.765482903 -0.119519688 22.540773392
N 9.495875359 -0.262419909 22.509086609
H 6.232187271 0.739634097 17.507196426
N 4.763181210 1.592224956 18.777805328
C 9.807042122 2.080451250 21.970779419
H 6.875556469 -5.335139751 27.014141083
C 9.180665970 -2.925671101 24.270652771
N 8.771098137 -2.214368105 23.285890579
H 11.196904182 -1.817124486 24.041858673
C 11.177459717 0.204933405 24.711257935
O 12.087687492 0.484044284 25.121280670
H 13.320667267 -0.591663241 24.075325012
C 13.365314484 -0.954201043 23.060825348
O 12.144750595 -1.182979941 22.375181198
N 8.831643105 -4.932636738 25.215450287
N 8.922452927 -6.324361324 25.391149521
H 7.991833210 -4.335212708 28.143123627
N 7.723061085 -4.892319679 27.325952530
H 8.806065559 2.216259718 22.360231400
H 10.171221733 3.091862917 21.805349350
H 9.960432053 1.622902155 21.019371033
H 11.013654709 2.320609570 23.727754593
C 10.759136200 1.515252948 23.039735794
H 9.285601616 0.516570687 24.412652969
H 9.137281418 -1.384266496 25.735681534
C 9.144210815 -2.415092468 25.553874969
H 9.664444923 -2.109808445 21.540937424
C 9.739975929 -1.637810111 22.504972458
C 9.363263130 -4.323935032 24.232095718
N 9.050011635 -3.233082294 26.576557159
C 8.542591095 -4.416745663 26.422578812
N 8.573941231 -7.019525528 26.110177994
O 9.301025391 -6.973280430 24.473119736
H 9.826645851 -4.874108315 23.477251053
