48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.683924675 -0.364446610 23.341979980
C 5.259966850 1.111260891 18.643814087
H 3.760621309 2.180450678 19.118303299
O 4.488648415 1.264822960 20.882127762
C 5.434447289 1.030618548 20.217103958
N 6.645221233 0.770681798 20.432193756
H 11.342531204 -1.588293910 21.752256393
C 11.871090889 -1.569189668 22.661939621
C 9.957926750 1.029474258 22.670202255
H 13.344611168 0.860515654 23.019544601
H 9.278213501 -0.879042923 20.848304749
C 8.645675659 -0.058287323 21.099451065
C 7.653837204 0.211132258 20.025613785
H 7.814446926 -0.014745365 18.997488022
N 13.158163071 -0.396192938 24.612163544
N 10.044628143 -0.156989053 23.105503082
H 5.939466953 0.673549831 17.948686600
N 4.247214317 1.729518056 18.355340958
C 9.591970444 1.137732029 21.286481857
H 7.250226021 -6.018149853 27.327146530
C 9.693322182 -2.814988136 23.033935547
C 9.708187103 -0.607608795 24.383592606
C 10.957566261 -0.787705123 23.758821487
C 11.960451126 -0.394190460 24.794097900
H 11.651233673 -0.136043355 25.758611679
C 13.618980408 -0.160714164 23.313398361
O 13.101037025 -1.016121984 22.355421066
H 12.077347755 -2.548263788 23.017448425
N 8.001741409 -3.762526512 24.338161469
N 8.059413910 -5.715694427 26.791154861
H 8.194539070 -3.669404745 27.320930481
C 8.246838570 -4.448055267 26.644901276
O 8.654751778 2.618558168 23.323026657
N 9.797442436 2.214265108 23.325666428
O 10.056505203 1.925226450 20.591672897
O 10.757743835 2.793788195 23.814702988
H 8.218889236 -0.178749442 22.086820602
H 9.312900543 0.260641307 24.957702637
H 9.406836510 -1.406533122 25.054588318
N 10.249744415 -2.936448336 24.192792892
H 9.878784180 -3.572963715 22.308879852
H 9.271613121 -1.920936227 22.602649689
N 9.320707321 -3.383012056 24.817468643
C 8.665371895 -4.278211117 25.224296570
C 8.718516350 -6.488209724 25.882366180
H 8.751088142 -7.531590462 26.013360977
C 9.281272888 -5.818514824 24.914829254
H 9.953567505 -5.934703827 24.145551682
