48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.769195557 -1.641361713 23.788549423
C 5.896365166 1.233249068 18.560735703
C 4.729825497 1.650071144 19.095909119
H 4.615570068 0.821261942 21.230260849
C 5.178787708 0.902184069 20.358987808
C 6.349591255 0.511496961 19.662464142
H 11.973260880 -2.529503107 22.121253967
C 10.495644569 -1.617787838 23.005844116
H 10.384308815 1.558235407 24.434268951
H 11.309926033 0.561193824 22.578365326
N 8.453313828 -0.241176888 21.698522568
N 8.539778709 -0.190309837 20.534194946
H 7.409694195 -1.281428695 19.489578247
C 7.454799175 -0.302882105 19.824943542
C 12.933073044 -1.133208632 23.364023209
N 10.303696632 0.658507586 22.645118713
H 6.424819946 1.338822722 17.611112595
H 3.931027889 2.175906658 18.774065018
C 9.804278374 1.783300877 21.850828171
H 7.033010960 -5.763117790 26.378303528
C 9.198397636 -4.144211292 24.240690231
H 8.841438293 -2.721182585 22.238975525
C 11.825153351 -2.102848291 23.077526093
H 11.756644249 -0.137323543 24.870414734
C 12.582290649 -0.049440581 24.246662140
H 13.218100548 0.764375806 24.232328415
H 13.256067276 -0.775755048 22.418361664
H 11.867727280 -2.892554760 23.753561020
H 8.204724312 -4.074257851 23.834524155
C 7.850750923 -5.105415344 26.674190521
H 9.877026558 -4.781573296 26.651081085
H 7.595325470 -4.138199329 26.299272537
H 8.725557327 1.909660220 21.917091370
O 10.407048225 2.834708929 22.462207794
H 10.146959305 1.688808680 20.822340012
H 11.096410751 2.630996704 23.064264297
C 9.884778023 0.747329235 23.948146820
H 9.290365219 0.134889439 24.527027130
H 8.905682564 -2.017858744 25.009025574
H 10.242270470 -2.554215431 24.961915970
C 9.508443832 -2.022614717 22.656990051
C 9.650445938 -0.630787730 22.411563873
N 9.335445404 -3.050665855 25.142892838
C 9.176386833 -5.453751564 26.160896301
H 7.882853508 -5.103496075 27.733802795
H 9.397452354 -6.480457783 26.419042587
O 9.265210152 -5.475929737 24.787836075
H 10.000298500 -4.235974789 23.542543411
