48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.472990036 -1.386801124 23.105892181
C 6.393949509 0.696374536 19.023542404
C 4.256881237 1.436170340 19.759542465
H 3.558604240 1.593802810 20.547119141
H 5.809642792 1.041705370 21.059112549
C 5.506595135 1.046982527 20.028310776
H 12.188726425 -2.456757784 23.364923477
C 9.958806038 -1.558698058 22.919927597
N 10.745006561 1.700751424 23.488508224
H 13.602627754 0.181423008 22.838159561
C 8.741630554 -0.428648472 21.112749100
O 8.238692284 -1.487530828 20.898307800
C 7.575638771 0.147357792 19.395656586
H 8.010931969 -0.647134125 18.830650330
H 12.489541054 -1.727792501 21.838928223
N 10.899299622 -0.008285078 21.818897247
H 6.227409363 0.838014662 17.978147507
H 3.975066423 1.546153903 18.730964661
O 8.310876846 0.680849433 20.443311691
O 7.110321045 -5.176414967 26.582977295
C 9.240215302 -4.108173847 25.688320160
C 9.169314384 -1.289700627 24.073186874
C 11.190715790 -0.611742496 23.027034760
C 11.358146667 0.562684536 23.998601913
O 12.045272827 0.613975644 24.948764801
H 13.603469849 -0.573945165 24.345371246
C 13.604936600 -0.794036925 23.310548782
C 12.378496170 -1.535378098 22.872512817
H 8.161588669 -4.082966805 23.968275070
H 8.983262062 -5.936553478 27.071989059
H 8.625432968 -3.387043953 26.339736938
H 7.114848137 -4.219708443 26.401254654
O 8.573747635 2.065874338 22.973577499
C 9.736137390 1.986798644 22.576499939
O 10.148770332 2.234563828 21.450851440
H 11.071208954 2.558731079 23.912322998
H 9.222002029 -0.193751872 24.236907959
H 8.137579918 -1.435718656 24.283302307
H 10.557415009 -1.784341812 25.481784821
C 10.018415451 -2.215639591 24.689033508
H 9.931917191 -2.504080296 22.411504745
N 9.804008484 -0.509078979 21.952011108
N 10.128902435 -3.531429768 24.595201492
H 9.975818634 -4.300065041 26.487480164
C 8.340934753 -5.614030838 26.273786545
H 8.350574493 -6.352483749 25.504402161
H 9.292052269 -5.413421154 24.047819138
C 9.140799522 -4.405154705 24.424787521
