48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.197481155 -0.832833648 23.791404724
C 6.496438503 0.575349927 19.170064926
C 4.481884956 1.490808129 19.916124344
H 3.842400789 1.810250401 20.706172943
H 5.948885441 0.771530211 21.220314026
C 5.683297157 0.936115086 20.172124863
C 12.485840797 -1.855896592 22.749191284
C 10.699183464 -0.527389705 23.791465759
C 10.195470810 1.271597028 22.377222061
H 12.271622658 1.052001119 23.486322403
C 8.523962021 0.193038315 20.729553223
O 8.388032913 -0.913802683 20.716514587
C 7.853664875 -0.003466335 19.559797287
H 8.321824074 -0.200086355 18.624534607
N 12.017047882 -1.172237158 23.848354340
N 9.725649834 0.132757992 23.062995911
H 6.217968941 0.590899527 18.138742447
H 4.199764252 1.577343941 18.880638123
H 9.249147415 2.185007811 20.723016739
H 7.241622925 -4.689349174 26.792415619
H 10.517670631 -3.435287237 24.945426941
C 10.039247513 -1.122299194 22.653783798
H 11.697843552 -1.943484664 24.458024979
H 10.641178131 -0.054582816 24.806921005
C 12.513504982 0.087669715 23.845464706
O 13.831887245 0.007677418 24.021377563
H 13.287853241 -1.415599585 22.212182999
H 12.086526871 -2.757192135 22.447269440
O 7.617358208 -3.369277000 24.294874191
H 8.195033073 -6.447736263 25.763580322
O 8.653364182 -3.269754887 27.057867050
C 8.341122627 -4.476913452 26.647842407
H 8.215782166 1.888189673 22.130626678
C 9.005571365 1.511437297 21.515419006
H 11.053568840 1.186591029 21.709869385
H 10.415356636 2.069021225 23.101078033
H 8.451636314 -0.795617044 23.928211212
H 9.231756210 -0.888626695 25.312494278
N 8.672258377 -1.458181024 24.720758438
C 8.631658554 -2.823328018 24.501735687
H 9.574601173 -2.103424788 22.680665970
H 10.500694275 -1.173284769 21.632839203
N 9.640551567 -3.774989843 24.658323288
H 9.486226082 -4.060070515 27.064846039
C 8.883407593 -5.657470226 25.854187012
H 9.720842361 -6.144777775 26.347890854
C 9.390355110 -5.103788376 24.599903107
H 9.641176224 -5.610831261 23.742050171
