48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.020637512 -0.724000752 23.167615891
C 5.736672878 0.915032923 18.893215179
N 3.807132721 1.922014594 19.586624146
H 3.997113705 1.735611916 20.549509048
H 5.536501408 0.287305146 21.001924515
C 6.116995811 0.338403612 20.127792358
N 11.509305000 -2.072788715 23.071825027
H 8.434551239 -1.595488071 23.001882553
H 10.900129318 0.906388104 23.877960205
O 12.398670197 0.387454301 22.614774704
C 9.078785896 0.384659022 21.290758133
N 8.333232880 -0.561944723 20.811929703
C 7.414106846 -0.078707412 19.933269501
O 7.683679581 0.126709223 18.626346588
H 12.803796768 -2.128831863 24.641904831
N 10.033514977 0.349325746 22.129816055
N 6.678894997 0.686818182 18.001176834
N 4.580033779 1.577790737 18.677114487
O 8.874205589 1.603385329 20.816867828
H 7.541917801 -5.535080910 27.160320282
C 9.235997200 -3.604952097 24.848173141
C 9.183732986 -1.301705956 23.660505295
C 10.982681274 0.279694915 22.974313736
H 11.567164421 -0.938701928 24.827678680
H 13.312088013 0.399508476 24.357578278
C 13.113069534 -0.299498618 23.567157745
H 12.173841476 -2.017181873 22.316961288
C 12.208691597 -1.441251636 24.068698883
H 8.223979950 -3.923599243 23.404041290
C 8.931888580 -6.390095711 25.777128220
H 8.761805534 -3.607217550 28.032196045
C 8.828507423 -4.125190735 26.295547485
O 9.207315445 3.556167126 21.780281067
C 10.149661064 2.928291559 22.332178116
C 9.650632858 2.473098993 21.406555176
O 10.959412575 3.030016899 23.284402847
C 10.411470413 -0.977938533 22.749633789
H 8.940966606 -0.441646695 24.208475113
H 9.862560272 -1.888033628 25.524097443
C 9.482501984 -2.421356201 24.615680695
H 9.753354073 -3.494527817 22.874937057
H 10.184539795 -1.486857772 21.801513672
N 9.200638771 -3.705073357 23.666885376
N 9.115221024 -3.274462223 27.156585693
C 8.337375641 -5.363361359 26.499166489
H 8.813915253 -7.391122341 26.072782516
C 9.621643066 -6.135324001 24.801582336
H 10.284686089 -5.706027031 24.225149155
