48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.739053726 -1.381416440 24.579046249
C 5.578786850 1.031375766 18.704645157
H 4.511589050 2.030011415 20.269952774
C 5.368597031 1.452162743 19.991525650
O 6.254766464 1.132314682 20.907011032
C 7.535672188 -0.116234623 19.367202759
C 11.009256363 -1.878555536 23.433732986
O 11.585456848 -2.977122307 23.373447418
H 11.299559593 1.333586216 22.212724686
H 13.057615280 0.630897641 23.054847717
C 8.620720863 0.660271645 21.207828522
H 8.282357216 -0.910257459 19.281816483
C 7.514413834 0.528602719 20.494342804
C 6.710920811 0.275804430 18.356958389
C 13.069788933 -0.763008356 24.036964417
C 10.015665054 0.257450968 23.420368195
H 6.928191185 0.044178497 17.343370438
H 4.864576340 1.292210698 17.967906952
C 9.259286880 1.776974797 21.675928116
H 6.644789219 -4.452022552 27.417623520
H 9.414623260 -3.391794443 23.278482437
C 9.902340889 -2.037283421 24.596174240
C 10.170541763 -0.989403903 22.547613144
C 10.904016495 0.237286314 24.688993454
N 12.132027626 -0.038206670 24.792009354
O 13.819659233 0.057630531 23.203300476
H 12.866573334 -1.719379306 22.164554596
C 12.300798416 -1.799927592 23.060873032
H 7.173318386 -2.931310415 25.489480972
C 8.112145424 -5.835739136 26.687950134
C 7.484817028 -4.597842693 26.782087326
C 7.794952869 -3.742756128 25.816692352
H 8.487162590 2.385788918 22.188077927
C 10.386121750 1.518266082 22.701698303
H 9.714941025 2.308810711 20.842628479
H 10.527943611 2.381320477 23.332412720
H 8.997400284 0.311432898 23.748199463
H 10.332177162 0.548631966 25.521728516
H 9.701717377 -1.527525663 25.483947754
N 9.351976395 -3.034157276 24.213739395
H 9.262475014 -1.533849955 22.358951569
H 10.627242088 -0.809561551 21.612573624
N 9.483328819 -5.176239014 24.936790466
C 8.894967079 -4.032533646 25.065673828
H 7.722169399 -6.590299606 27.293445587
H 9.365182877 -7.144466877 25.628459930
C 9.017967224 -6.160734177 25.736919403
H 10.179578781 -5.367671967 24.241798401
