48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.385457039 -0.962521136 23.941940308
C 5.386117458 1.089515686 18.880422592
C 5.068441391 1.379688621 20.169412613
H 4.263671398 1.938662171 20.544738770
S 6.085772514 0.776615798 21.389068604
C 6.479190826 0.290930152 18.558946609
C 12.423066139 -1.104542494 22.819110870
N 11.309630394 -1.933502078 23.305107117
H 11.232687950 1.240770578 23.757036209
H 12.145393372 -0.115644053 22.527343750
C 9.612197876 1.309994221 21.378324509
H 8.835742950 -1.151810169 21.105258942
C 7.508340359 0.432791293 20.371105194
N 7.423532486 -0.243562669 19.309112549
H 13.490320206 -1.911598325 24.402997971
H 10.377973557 -0.736948192 21.501855850
H 6.616796494 0.026783817 17.515636444
H 4.761875629 1.489274502 18.111503601
O 8.490759850 1.204576254 20.743669510
H 6.892374516 -4.660542488 26.457529068
C 9.587903023 -4.185415745 24.691715240
H 7.995351315 -1.439004183 23.374393463
C 10.093811989 -1.345447779 23.335535049
H 10.746967316 -0.336862266 25.132701874
H 13.016740799 -0.262930751 24.688320160
H 14.321154594 -0.602171361 23.575687408
H 12.890186310 -1.596399188 21.976240158
H 11.417346954 -2.829982042 22.917785645
H 8.631808281 -2.980597258 23.101757050
C 8.653677940 -5.784796715 26.187686920
O 8.580732346 -3.493047476 26.685407639
H 7.836955547 -4.848120689 27.882513046
H 8.505100250 1.912357926 23.075653076
C 9.551139832 1.797909141 22.811637878
O 10.619162560 1.332064033 20.796752930
H 10.021519661 2.782099962 22.821249008
N 10.279388428 0.969474494 23.664144516
H 9.022663116 -0.079127811 24.810953140
C 9.994695663 -0.183723450 24.396461487
H 9.025465012 -2.304336786 25.152839661
C 8.902555466 -1.894333363 22.981987000
C 9.543996811 -1.203280926 21.999372482
N 9.142786980 -3.237712622 25.430194855
C 9.400476456 -5.460975647 25.150318146
C 7.916616440 -4.704973221 26.818254471
H 8.528640747 -6.764722824 26.526641846
H 9.800190926 -6.264311790 24.532552719
H 10.162844658 -4.094856262 23.803615570
