48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.204676628 -0.685386300 23.566576004
C 5.635538101 1.031581163 18.403642654
C 4.408491611 1.480235219 20.562461853
H 3.643214464 1.873438120 20.934759140
O 5.407713890 0.922587693 20.648519516
C 6.234966755 0.716556668 19.592887878
C 12.332940102 -1.401298046 22.680265427
H 8.311375618 -1.449164629 23.946311951
C 10.439886093 0.231063455 23.084112167
C 13.195437431 -0.326418549 23.345830917
C 9.018836021 0.905462205 21.528690338
O 8.698266029 -1.894593835 20.997100830
C 7.560541153 0.365644276 19.681755066
H 8.032464027 -0.273984611 18.992641449
H 12.541575432 -1.143598080 25.153797150
N 9.499902725 -0.141343758 22.104207993
H 6.068254471 0.573170424 17.556760788
H 4.816184521 1.691285372 18.255844116
O 8.271075249 1.116879940 20.541872025
H 7.094381809 -4.971010685 26.502590179
C 8.875787735 -3.495895386 24.454149246
C 10.047701836 -2.041054487 23.062656403
C 11.172465324 -0.980363607 23.416517258
H 11.939786911 0.515118718 24.964809418
C 12.279319763 -0.361002505 24.433475494
H 13.245066643 0.574578643 22.752267838
H 12.828021049 -2.346077919 22.880687714
H 12.134431839 -1.394680381 21.610511780
H 7.918163776 -3.923380613 24.390790939
O 9.494347572 -5.641471386 26.673030853
H 8.397315979 -4.004641533 26.974580765
C 8.247220039 -4.986342430 26.492576599
H 8.773761749 2.708725929 22.587955475
C 9.581753731 2.094471693 22.195194244
H 10.249235153 2.531614065 21.457660675
H 10.922991753 2.172940254 23.915592194
C 10.407914162 1.509286761 23.268720627
F 9.551652908 -0.403784543 25.707059860
O 9.521641731 -1.477037907 25.502099991
C 9.122486115 -2.103860140 24.238510132
C 9.308732986 -1.476227045 21.931291580
H 10.484844208 -2.937539816 22.743907928
N 9.953086853 -4.152890682 24.838932037
H 10.245645523 -3.786689281 25.752365112
C 8.575840950 -6.016055584 25.838785172
H 8.116972923 -7.002437592 25.993705750
H 8.804544449 -6.089533806 24.717924118
H 10.362772942 -4.851170540 24.236122131
