48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.274508476 -0.795737982 23.774234772
H 5.159780502 1.082041979 18.545085907
H 3.363600969 2.064743519 20.396850586
C 4.180696487 1.646704078 20.168930054
H 5.836571217 0.566650867 21.362197876
C 6.034322739 0.615153730 20.331930161
C 11.157222748 -1.673230410 23.068607330
C 9.752679825 -2.108453274 23.180181503
H 11.656190872 1.263661027 24.028333664
C 12.441562653 0.593339205 23.678869247
C 8.348964691 0.287582576 20.577812195
H 8.448017120 -0.605024338 21.125804901
C 7.160120487 0.190732673 19.745237350
H 7.264945507 0.040703103 17.722295761
H 12.131498337 -1.121844769 24.960233688
N 10.289846420 -0.861812651 22.455366135
N 7.233738422 -0.177319631 18.491306305
N 5.050102711 1.192482471 19.525854111
O 8.970028877 1.275368333 20.526252747
H 6.901587486 -4.807200432 26.030973434
C 9.743206978 -2.940461636 24.588172913
H 8.705036163 -1.757060766 23.285722733
C 10.064232826 0.524128556 22.883018494
C 12.159517288 -0.731824219 23.954711914
H 13.106707573 1.348041415 23.364284515
C 13.367478371 -0.634327650 23.279403687
H 13.405780792 -0.902716219 22.262556076
H 11.812728882 -2.415765524 22.707294464
H 8.164999008 -4.155026436 24.084737778
H 10.245530128 -5.692935944 25.653329849
H 9.346860886 -3.877049208 26.995435715
O 7.428792477 -4.179090500 26.503463745
H 8.794132233 2.150767088 22.525703430
C 9.847553253 1.833700299 22.655809402
O 10.599039078 1.294964433 21.724136353
H 10.293607712 2.608551264 23.336078644
O 9.433001518 0.341562688 24.143924713
H 9.831216812 -0.316323727 24.686565399
H 9.242259979 -2.298499584 25.281631470
H 10.735069275 -3.013214827 24.924339294
H 9.589461327 -2.887270212 22.448856354
H 10.203420639 -0.879116774 21.501913071
C 9.195494652 -4.317326069 24.334550858
C 8.696755409 -4.686344624 26.675834656
H 8.657663345 -5.426527023 27.460481644
H 8.673695564 -6.255357265 25.205883026
C 9.242309570 -5.374727249 25.421434402
H 9.737685204 -4.773582458 23.526865005
