48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.797039032 -0.924871922 24.238380432
C 6.498268127 0.508154869 18.460840225
H 4.142376423 1.682911634 20.644603729
C 5.019124985 1.149377823 20.425859451
H 5.576755524 0.680561662 21.210222244
C 5.430874825 1.081745505 19.156938553
H 11.973079681 -2.617849827 23.342819214
C 9.705606461 -1.629606962 22.834897995
N 10.985544205 1.050618529 23.793264389
C 12.417519569 0.743443787 23.771974564
C 8.889327049 0.266218632 20.722452164
C 7.829806328 -0.391921401 20.158246994
H 7.252845287 -1.104829192 20.699722290
N 7.531115532 -0.235593915 18.909027100
C 12.725746155 -0.700265467 24.168813705
N 10.199193001 -0.565016627 22.107225418
H 6.542352200 0.627361774 17.335262299
H 4.787260532 1.574867964 18.449159622
H 8.885253906 1.325901508 20.867542267
H 6.622411728 -5.174863338 26.244859695
H 9.254086494 -2.398843288 24.846712112
C 9.105170250 -2.714546680 22.883893967
C 10.682148933 -0.897882700 23.332998276
H 12.278181076 -0.828908622 25.127525330
H 12.824886322 1.408437490 24.510261536
H 12.896361351 0.913241327 22.830459595
H 12.567666054 -1.444388151 22.212764740
C 12.085142136 -1.583602309 23.148698807
H 7.700342655 -3.253993988 24.342664719
O 9.127560616 -6.278771400 27.549404144
H 8.994923592 -3.574919939 26.768894196
C 7.700448513 -5.102047443 26.232997894
H 9.374179840 2.209408760 22.936697006
C 10.460086823 2.098629475 22.913780212
H 10.774035454 1.931309342 21.890005112
H 10.887612343 3.012234688 23.290113449
H 9.100708008 0.434853792 24.137260437
C 10.085616112 0.087363943 24.328599930
H 9.993862152 -0.467283815 25.293462753
C 8.782032967 -3.136972427 24.241312027
H 9.206027985 -3.322256565 22.074203491
N 9.998425484 -0.454151720 20.945215225
N 9.390940666 -4.316096783 24.736953735
C 8.805614471 -4.353959560 26.038616180
C 8.767817497 -5.849062920 26.471530914
O 9.219804764 -6.791949749 25.512926102
H 9.066195488 -6.539544106 24.626787186
H 10.037842751 -4.876934528 24.345634460
