48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 13.743147850 -0.987145543 23.051984787
C 5.519416809 1.061205983 18.582319260
H 4.072313309 1.823426366 19.945947647
C 4.988166332 1.321334243 19.849378586
S 5.810232639 0.792770624 21.181186676
C 7.322899342 0.395719230 20.439954758
H 12.037806511 -2.582850456 23.274070740
C 11.058076859 -0.581607163 23.266717911
H 11.317159653 1.422620893 23.273496628
H 13.360717773 -0.173664629 22.530330658
C 8.573098183 0.608257174 21.170717239
H 8.927181244 -1.401589990 21.366302490
N 7.347221851 -0.178238779 19.345436096
C 6.665687084 0.287661344 18.351922989
N 13.178925514 -1.167125821 24.234024048
N 10.049211502 -0.202339917 22.686679840
H 6.964866638 0.067536809 17.362291336
H 5.007824421 1.526724935 17.771987915
O 9.539235115 2.595181465 20.432052612
H 6.923792839 -4.866569519 27.027811050
O 9.131464958 -3.483383417 23.016977310
C 9.397253036 -2.352082968 23.951520920
C 11.383273125 -1.979024172 22.752656937
H 11.761782646 -0.008225975 25.228469849
C 12.343776703 -0.136845797 24.361648560
H 12.994579315 0.753460109 24.257236481
H 13.611403465 -1.813423753 22.505403519
H 11.601599693 -1.977549672 21.714372635
H 7.995748043 -3.733948946 24.572471619
H 9.351932526 -6.094657898 26.855045319
O 9.225337982 -3.500620842 27.280754089
C 7.698215008 -4.880511761 26.110040665
H 8.573115349 2.166156292 23.258636475
C 9.532156944 2.131633759 22.781276703
C 9.304322243 1.872260213 21.330633163
H 10.115600586 2.983319283 23.033056259
C 10.479591370 0.824107349 23.131694794
H 9.495669365 -0.462708563 25.027296066
C 9.277277946 -1.448779464 25.005004883
H 8.834714890 -1.932949424 25.727363586
C 10.026663780 -2.627071142 23.126167297
C 9.162963867 -0.452034175 21.690055847
N 8.664431572 -4.264535904 25.096605301
C 8.671382904 -4.114053249 26.355344772
H 7.260016918 -5.714542389 25.625934601
N 9.072358131 -6.855227470 26.249073029
H 9.199136734 -6.632870197 25.315649033
H 9.406476021 -4.771490097 24.607503891
