48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.776732445 -0.358437538 23.925308228
C 6.039929390 0.868585587 18.708381653
H 4.571872234 1.852427244 19.707483292
H 5.301046371 1.678397536 21.728380203
N 5.815452576 1.133322954 21.112833023
C 5.489158154 1.277848125 19.879720688
H 11.880707741 -2.716294527 23.808938980
H 9.572283745 -1.889437675 22.040014267
H 11.853571892 1.642889977 23.650440216
C 12.499709129 -1.174550176 22.793592453
C 9.161151886 0.499656618 21.386814117
O 8.689980507 -1.089297891 19.942411423
C 8.133975983 -0.072881423 19.741886139
C 7.260496140 0.215130031 18.598625183
N 11.790872574 -1.750039816 23.912202835
H 9.567055702 0.590517640 23.994676590
H 7.553852081 -0.136705294 17.642009735
H 5.467674255 1.014849305 17.824954987
O 8.308736801 0.921461821 20.646924973
H 6.891118526 -4.808547974 25.956413269
O 9.383489609 -3.597411394 25.088958740
H 8.492216110 -2.037707806 23.401971817
H 11.761862755 -1.054976940 21.995368958
H 11.811705589 0.467095941 25.001783371
C 11.829030991 0.630521178 23.947385788
N 13.018855095 0.012044482 23.369472504
H 13.300627708 -1.813370705 22.429899216
C 10.447271347 -1.277669430 23.870573044
C 8.826923370 -5.776482582 25.624050140
H 9.609593391 -6.085767269 26.289913177
O 8.696327209 -2.758753300 27.067266464
H 7.793238640 -5.107866764 27.403909683
H 8.693643570 2.247573137 22.555746078
C 9.752091408 2.107123613 22.368230820
H 10.084676743 2.498783588 21.431768417
H 10.291015625 2.614151716 23.180364609
C 10.397010803 0.141007081 23.460861206
O 9.819915771 -0.961206138 25.113382339
H 9.185291290 -1.478662133 25.559461594
H 9.817162514 -3.169402599 23.211673737
C 9.507222176 -2.176331520 23.067033768
N 9.995981216 0.596489012 22.212749481
C 9.437004089 -4.938426495 24.567649841
C 8.695902824 -3.614629269 26.237230301
C 7.893552780 -4.886307240 26.357500076
H 8.391278267 -6.694581985 25.297477722
H 8.939867020 -5.225542545 23.646085739
H 10.481088638 -5.102881432 24.352724075
