48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.472601891 -1.505425811 22.817234039
H 5.858869076 0.589424431 17.383531570
H 4.159940243 1.602449059 19.160850525
H 5.371588707 1.584692478 21.440826416
C 5.809361458 1.256239772 20.541793823
C 7.148419380 0.777012229 20.322439194
H 11.354121208 -2.667279482 23.433382034
N 10.768877983 -1.955299854 23.316699982
O 10.091438293 1.564434290 24.268220901
C 13.043530464 -0.069277346 23.228059769
C 8.613100052 0.550591886 21.147748947
H 8.691647530 -0.462780446 20.843206406
H 8.118844032 -0.038451385 18.641176224
C 7.252825260 0.420424908 19.028339386
H 13.240057945 -1.988402009 23.930536270
N 8.841317177 0.620850384 22.573629379
C 6.075100899 0.735929072 18.393556595
C 5.164342403 1.256875753 19.304830551
O 9.425526619 1.519500732 20.684391022
H 6.836487293 -5.059155941 27.185508728
C 9.133162498 -3.428571939 24.279470444
C 9.843028069 -1.623198628 22.490350723
C 10.650818825 -0.668224633 23.458185196
C 11.858883858 0.058153052 23.906805038
H 11.931347847 0.693106830 24.737064362
O 13.800292969 0.778513193 22.926441193
C 13.426956177 -1.495670915 23.010307312
H 12.882558823 -1.928455234 22.201128006
N 8.401056290 -3.674339294 25.135732651
H 8.413844109 -5.591361046 27.758174896
H 8.029770851 -3.893644810 27.794111252
C 7.887002945 -4.813136101 27.258325577
H 8.649373055 2.616011620 22.914264679
H 8.257782936 1.690901160 22.833478928
H 10.164225578 1.729544401 21.242971420
H 10.598300934 2.286951303 24.071763992
C 9.559926987 0.407114983 23.752393723
H 8.985327721 0.110450618 24.654235840
O 8.808744431 -1.394639254 25.315576553
C 8.781963348 -2.488945723 24.894598007
H 8.834525108 -1.917592525 22.583181381
H 10.072347641 -1.502389073 21.473234177
N 9.942975044 -4.366853714 23.664722443
C 8.475728989 -4.761704445 25.951013565
C 9.103701591 -5.782874584 25.414674759
H 9.089715958 -6.749599457 25.792448044
H 10.239778519 -6.286897182 23.722314835
C 9.818082809 -5.479296684 24.229560852
