48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.525316238 -1.632961512 22.305830002
C 5.964603424 0.802931309 18.174427032
H 4.073801517 1.783149242 18.714681625
H 4.636757374 1.658199787 21.100679398
C 6.591116428 0.942903817 20.543292999
C 5.339167118 1.338859916 20.341175079
C 12.859786034 -1.491228700 23.129938126
C 10.343808174 -1.331974626 23.000448227
C 10.571026802 1.710103989 22.518177032
H 12.532921791 0.485390514 22.557073593
C 8.578239441 0.496588022 21.402738571
S 8.264758110 -1.045409560 20.708862305
C 7.210410118 -0.069595166 19.720338821
N 7.030779839 0.064255804 18.488498688
C 12.711805344 -0.040134493 23.458461761
N 9.512678146 0.862943709 22.267211914
H 5.946397305 0.911718786 17.105472565
C 5.018743515 1.357123852 19.005737305
O 7.727174282 1.430808902 21.134574890
H 7.399798870 -5.805380821 26.289007187
N 9.012161255 -2.967156649 24.162225723
C 9.312808990 -2.375302315 23.073755264
C 11.564134598 -2.139593124 22.913806915
H 11.817373276 0.019279959 25.272443771
N 11.695897102 0.305018663 24.372200012
H 13.667830467 0.294959873 23.810930252
H 13.394120216 -1.990036607 23.902906418
O 11.519916534 -3.219930172 22.529254913
H 8.245798111 -3.548382998 24.386077881
C 9.344747543 -5.089394569 25.631883621
H 8.556612968 -3.359818935 26.671463013
H 9.089004517 -4.654744148 27.606184006
O 8.421640396 2.668095112 23.280256271
C 9.342857361 1.950136423 22.803617477
H 11.092793465 1.817592144 21.573146820
H 11.251468658 2.122624397 23.262962341
C 10.304786682 -0.331479967 24.186286926
O 9.736184120 -0.512823641 25.376083374
O 9.056494713 -0.078958459 24.509454727
H 9.721096992 -2.758920908 24.863172531
H 9.177044868 -2.829692364 22.152500153
H 10.332122803 -0.848358274 22.057601929
O 10.374178886 -4.155519962 25.909641266
C 9.218380928 -4.235472679 26.601276398
C 8.327569962 -6.238051891 25.944858551
H 8.761922836 -6.878085136 26.655830383
H 8.186942101 -6.832850933 25.064420700
H 9.614237785 -5.305719376 24.571620941
