48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.041112900 -1.283001304 23.832481384
O 4.497934341 1.656336188 18.072351456
O 4.357099056 1.688944697 19.513175964
H 5.335074425 1.007423639 21.269931793
C 6.223525047 0.708169878 20.954923630
C 6.429371357 0.631797731 18.439208984
N 12.183313370 -2.006245613 23.322988510
H 10.504817963 -2.246815681 22.482942581
O 10.157706261 0.505873621 24.725324631
H 12.825580597 1.104619384 23.982704163
C 8.744258881 0.309772074 21.113973618
C 7.510577679 0.296381414 20.527158737
H 8.260395050 -0.296829253 18.677055359
C 7.444537163 0.160570532 19.148860931
H 11.827777863 -2.135387659 24.252229691
N 10.400648117 -0.267429650 22.555130005
H 6.476571083 0.583595395 17.413093567
C 5.204939365 1.287051797 18.734569550
H 9.449259758 0.964334607 20.677375793
H 6.579765320 -4.585111618 26.884706497
H 8.143764496 -2.194407701 24.095338821
O 8.401865005 -1.174735308 22.906639099
C 10.964402199 0.236127511 23.623992920
C 12.428109169 0.148267373 24.191242218
H 12.477204323 -0.064041413 25.233274460
H 13.376343727 -0.522823393 22.421167374
C 13.143933296 -0.930016339 23.382343292
N 11.535453796 -2.284570694 22.289030075
N 8.494931221 -3.838020802 24.948064804
C 9.633551598 -5.613486767 25.764940262
H 8.979516983 -3.727816343 27.003480911
C 8.655591011 -4.456206799 26.192930222
O 8.387482643 2.212036371 22.904575348
H 9.090132713 1.966121674 22.311315536
H 11.269890785 1.353038788 21.628160477
H 10.834414482 2.136262417 23.108970642
C 10.859064102 1.083002925 22.618421555
H 9.441450119 -0.113860145 24.666118622
H 9.433545113 -1.826673269 25.290483475
C 8.998780251 -2.639099598 24.693798065
O 9.806323051 -3.620678425 22.978378296
C 9.130748749 -0.483639002 22.230272293
N 9.607105255 -3.723294497 24.166879654
C 7.436817169 -5.048195839 26.531595230
H 7.406017780 -6.077992916 26.394611359
H 9.671951294 -6.339276314 26.546676636
H 9.321660995 -6.103927612 24.853874207
H 10.594902039 -5.180439472 25.555728912
