48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.465241432 -1.991911292 23.268785477
C 6.115224838 0.786549211 18.253917694
H 4.124094963 1.597632766 18.532449722
N 5.097304344 1.343085408 20.196744919
H 6.189308643 0.838894427 21.747486115
C 6.203236580 0.800076365 20.682155609
C 11.310114861 -1.972948074 22.757129669
N 10.048689842 -1.468410492 23.440599442
C 10.450309753 1.976499677 23.123735428
H 12.633950233 0.615769565 22.699159622
C 8.699483871 0.317843258 21.117465973
N 8.368399620 -0.424661279 20.127199173
C 7.401910782 0.211481065 20.250551224
C 6.849990845 0.425441951 18.088243484
H 12.041858673 -0.899636865 25.012575150
N 10.110282898 0.681335449 22.837413788
N 6.541666031 0.612609029 16.999135971
C 4.950504303 1.313169241 18.994457245
N 9.148658752 0.943065345 21.996629715
H 7.174357891 -4.738609314 26.403202057
C 8.888710976 -3.232671261 24.646192551
H 8.501200676 -2.411577702 22.574468613
H 11.373661041 -2.875736713 23.316822052
C 11.804881096 -0.065086387 24.395904541
H 11.937991142 0.862282872 24.908081055
N 12.829344749 -0.109037966 23.350799561
H 13.110556602 -1.342479110 21.714794159
C 12.740163803 -1.410279632 22.721040726
H 7.879874706 -2.907715321 24.951900482
O 8.864511490 -5.716493130 26.787727356
H 8.437726974 -3.758012533 27.189628601
C 8.269134521 -4.577373981 26.527286530
H 8.655378342 2.899648905 22.375226974
C 9.523705482 2.314661503 22.063604355
H 10.021965981 2.624000072 21.141942978
O 11.106986046 2.631741524 23.868253708
C 10.319339752 -0.166364655 23.917917252
H 9.649928093 0.132870600 24.726715088
H 9.686443329 -1.618270040 25.512880325
O 9.827668190 -2.541864395 25.522016525
C 9.143442154 -2.289629459 23.348560333
H 10.925457954 -1.970371604 21.760078430
O 8.683007240 -4.539720058 24.110347748
C 9.211107254 -4.451704979 25.295568466
C 9.017705917 -6.557816982 25.830085754
H 9.797261238 -7.234194756 25.977931976
H 8.544261932 -6.551892757 24.888650894
H 10.303215981 -4.848483562 25.159025192
