48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.410411835 -1.361399293 24.126224518
N 7.155470848 0.156651989 18.868305206
C 5.045236588 1.143023968 18.791303635
H 4.194577217 1.517479062 20.689950943
C 5.984910965 0.619535327 20.669574738
C 5.021226883 1.111506343 20.125274658
H 11.946846962 -2.734849691 22.876424789
N 10.064644814 -2.610727310 24.252710342
C 11.311946869 1.312640786 23.193918228
H 12.543610573 0.714552641 24.773584366
C 8.681117058 0.825462162 21.343919754
C 8.148957253 -0.148235843 20.983470917
C 7.222733498 0.177226409 20.268489838
C 6.292134762 0.496586442 18.184951782
N 12.506286621 -1.061079860 23.895397186
N 10.727030754 -0.009340769 21.505681992
H 6.335124969 0.389713615 17.140459061
H 4.335434437 1.553327799 18.160453796
O 9.057833672 1.755997181 20.682657242
H 7.078589916 -5.336175442 26.592411041
C 9.295188904 -3.910822392 24.301479340
C 9.646101952 -1.646460891 23.595062256
H 10.237238884 -1.791384578 21.644346237
N 9.987954140 -0.900176764 24.675653458
C 12.460511208 0.416399360 23.766628265
H 13.348286629 0.654935598 23.233495712
H 12.699083328 -1.509406805 21.883834839
C 12.055429459 -1.688839912 22.707700729
H 8.474641800 -3.955697060 23.635974884
H 9.733622551 -6.238634109 26.120277405
O 9.138390541 -3.673463106 28.020853043
C 8.578698158 -3.927870274 25.733251572
H 8.814405441 2.025382519 22.967052460
O 8.960485458 1.079398394 22.828672409
H 11.517717361 1.832690001 22.266477585
H 10.963056564 1.999458790 23.918872833
C 10.276591301 0.362828135 22.606643677
H 9.318522453 -0.159242898 24.860706329
H 10.721418381 -0.840780318 25.301290512
H 10.734672546 -2.746155024 24.943935394
H 8.708910942 -1.786452413 23.086450577
C 10.596530914 -1.072901011 22.345493317
H 8.023964882 -2.997256756 25.673660278
C 8.917115211 -4.024030209 26.992105484
C 8.058599472 -5.267593861 26.197523117
N 8.757519722 -6.391149998 25.758563995
H 8.897661209 -6.415346622 24.755163193
H 9.992774963 -4.683618069 24.166168213
