48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.560903549 -1.013139725 24.168758392
C 5.617244244 0.805836260 19.011577606
C 4.487127781 1.495534420 19.330144882
H 4.236282349 1.724108696 20.336614609
H 6.161115170 0.480813771 21.007869720
C 6.453812599 0.311633348 19.961959839
O 11.715467453 -2.489700317 23.911087036
N 10.463176727 -0.937675595 23.234592438
N 11.455000877 1.338293314 22.976249695
C 12.517997742 0.377113283 22.922632217
C 10.460095406 1.243547082 21.980117798
N 8.392941475 -0.642560124 20.712629318
C 7.641088486 -0.300993145 19.682506561
H 7.988672733 -0.518875837 18.682659149
C 12.867354393 -0.160263568 24.283784866
C 9.427180290 -1.482794523 22.536394119
F 5.965373039 0.611719966 17.705085754
H 3.863500834 1.802370906 18.521854401
O 8.845920563 0.431768477 21.227060318
O 6.658178329 -3.993921280 26.925624847
H 8.727494240 -2.903212070 24.674476624
H 8.426639557 -1.799298882 22.847616196
C 10.520283699 -1.885873318 24.269266129
H 11.967102051 -0.367210180 24.850137711
H 13.367033005 0.609348536 24.829231262
H 13.405811310 0.844467998 22.545896530
H 12.285373688 -0.447421670 22.248327255
H 11.948793411 -2.178320169 23.014560699
H 7.510674477 -4.871531963 24.704034805
H 9.983370781 -5.658270836 26.249057770
O 8.810893059 -3.537735224 27.129529953
C 7.848183632 -4.118731022 26.632383347
O 8.394673347 1.770141125 23.445732117
H 9.835813522 2.148127317 22.015298843
H 10.847771645 1.168964148 20.982505798
H 11.278751373 1.986055851 23.704883575
C 8.899872780 0.727711439 23.650337219
H 8.944558144 0.209971711 24.569696426
H 10.253163338 -1.365322709 25.208278656
N 9.644332886 -3.117500305 24.430713654
H 9.729772568 -2.307145834 21.860322952
C 9.653671265 -0.079901479 22.467931747
C 9.912127495 -4.456717968 24.363231659
C 8.008369446 -5.194577217 25.639364243
H 7.483452320 -6.028070927 26.101959229
C 9.414539337 -5.611701488 25.336555481
H 9.490832329 -6.504058361 24.729179382
O 10.607431412 -4.859293938 23.492778778
