48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.537893295 -1.305627823 23.119073868
C 5.737806320 0.938479543 18.477975845
H 4.147682667 1.895432353 19.193674088
H 4.924106598 1.355412126 20.893207550
N 5.737144470 0.842816651 20.835094452
C 6.335399151 0.549104035 19.688737869
N 11.321700096 -1.375048757 21.907238007
C 11.341665268 -2.217323065 22.981603622
C 11.860479355 0.711189866 23.589359283
H 13.187066078 0.136765316 22.216241837
C 9.262109756 -0.431480795 21.258476257
C 8.329524994 -0.565876603 20.585258484
C 7.581758499 -0.153039858 19.597297668
H 8.002383232 -0.346056074 18.634429932
C 13.152301788 -0.239531770 23.196432114
N 10.570673943 0.552601159 22.955707550
H 6.154066563 0.587487936 17.545305252
N 4.719200134 1.719137430 18.421354294
H 9.413041115 1.664969087 20.916303635
H 7.045171738 -5.291455746 27.034132004
O 9.924139977 -4.004210949 23.313121796
C 9.873533249 -2.614798069 23.327589035
C 10.404974937 -0.470523626 22.073114395
O 10.462282181 0.006263300 25.152486801
O 12.174128532 1.504659295 24.328365326
H 13.793149948 0.153830945 23.919891357
H 11.854205132 -1.885686278 23.872264862
H 11.934722900 -3.076805353 22.682558060
N 8.877407074 -3.493402958 25.149147034
C 8.736598969 -6.041810989 26.016645432
H 8.583278656 -4.810678482 27.795915604
H 7.459609985 -2.986652851 26.496376038
H 9.080414772 2.115208149 22.895984650
C 10.106610298 1.903364182 22.568607330
O 10.293864250 1.991248369 21.205167770
H 10.786407471 2.609017611 23.102121353
H 8.746554375 -0.210987568 23.442266464
O 9.300127029 0.373824358 25.192440033
H 9.519006729 -1.647159815 25.428590775
C 9.451146126 -2.374591351 24.695693970
H 9.165965080 -2.289358377 22.573049545
C 9.666399002 0.048641726 23.976608276
C 9.430147171 -4.471362591 24.417711258
C 8.118808746 -3.731754303 26.185689926
C 8.077873230 -5.006526947 26.853214264
H 8.618815422 -7.044656277 26.293365479
H 9.786617279 -6.542047977 24.254501343
C 9.391258240 -5.775291920 24.853115082
