48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.914573669 -1.181535363 23.723068237
C 5.434554100 1.096021891 18.694835663
F 4.243263721 1.612641335 19.407649994
H 5.085691452 1.852305412 21.398220062
C 6.077807426 1.476515889 21.208124161
C 6.374790192 0.888678133 20.072305679
H 11.694925308 -2.899377108 22.887697220
C 11.074070930 -2.023852348 22.757375717
C 10.544673920 1.209935069 22.530056000
H 13.253087044 0.344092637 22.703170776
C 8.973418236 0.261221498 20.936756134
H 8.995946884 -0.773719668 20.581670761
C 7.515028477 0.174990490 19.756166458
O 7.770011902 -0.494995087 18.836997986
C 13.151094437 -0.632925034 23.170911789
N 9.708302498 0.047112025 22.112781525
N 6.007274628 0.404889345 17.746866226
N 5.260426521 1.417811751 17.530454636
H 9.063137054 1.271919370 20.600406647
H 7.184339046 -4.968094826 27.672681808
C 9.257713318 -3.643031359 24.573345184
N 9.318003654 -2.481057405 23.967374802
N 11.087378502 -1.297222495 23.999509811
H 11.372103691 0.428129345 24.680826187
C 12.127149582 -0.274649471 24.262825012
H 12.934387207 0.116234019 24.878957748
H 13.125958443 -1.256855726 22.288846970
H 11.392533302 -1.562285423 21.834566116
N 9.299404144 -4.937845707 24.237016678
O 9.857274055 -6.966488361 24.990898132
O 8.221963882 -2.676866293 27.502536774
C 7.951153278 -4.869905949 26.949249268
F 7.027633190 1.808481574 22.165893555
H 8.952664375 1.917763710 23.213478088
H 10.986947060 1.591955900 21.576988220
H 11.243902206 1.860831499 23.219493866
H 9.274768829 0.498347402 24.127246857
C 9.548712730 0.975900471 23.166339874
O 9.538319588 -0.939539909 25.649620056
C 9.965409279 -1.463934898 24.679111481
C 9.659574509 -2.203526735 22.707618713
H 9.015847206 -1.757167459 22.040842056
N 9.048337936 -3.281818867 25.617469788
C 8.403690338 -3.545144558 26.756191254
C 8.451921463 -5.907061577 26.320253372
H 8.354747772 -6.877388000 26.718065262
C 9.249310493 -5.983551502 25.118927002
H 9.985999107 -5.100230694 23.540821075
