48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.696398735 -1.045330763 24.588315964
C 6.314617634 0.729791999 18.120519638
O 3.808961391 1.678668022 19.396261215
H 4.211469173 1.542911887 21.810562134
C 4.779996872 1.302046180 21.050022125
C 4.948506355 1.359017491 19.799448013
O 11.989779472 -2.412529945 21.897409439
N 10.397428513 -1.676716805 23.329412460
H 12.192774773 0.948730409 22.781536102
C 12.305972099 0.258999676 23.573606491
C 8.752301216 -0.227791294 20.557849884
O 8.942808151 -1.081852674 19.909574509
C 7.761284351 -0.018419776 19.450151443
S 7.727246284 -0.134273514 18.022550583
C 13.502300262 -0.708236933 23.613439560
N 9.420875549 0.107046820 21.750196457
N 5.944259644 0.618862152 17.083927155
N 5.897455692 1.472705722 18.991870880
C 9.941669464 1.321226716 21.809446335
H 7.143944263 -5.513900280 27.014337540
C 9.742991447 -3.014122486 25.144109726
C 9.405825615 -2.609793425 23.484825134
C 10.996316910 -0.612483144 23.490722656
H 10.322637558 0.564708650 25.063661575
H 12.378645897 0.820911407 24.473798752
H 14.319509506 -0.168610886 23.229681015
H 13.442364693 -1.575643063 22.983825684
C 11.354692459 -1.733045459 22.685018539
H 7.774062634 -2.963811398 24.243741989
N 8.917103767 -5.876556873 26.000598907
H 8.553008080 -4.521951675 27.522226334
H 7.702621937 -4.205147743 26.032234192
H 8.775223732 2.114662409 23.329696655
C 9.759888649 1.663990498 23.267192841
O 10.520586014 1.937510133 20.979684830
H 10.514128685 2.389106750 23.559379578
C 9.890034676 0.404156923 24.118413925
H 8.951706886 -0.069114491 24.271259308
H 9.612001419 -1.990047693 25.476049423
O 8.156605721 -2.346171379 23.621360779
H 9.701011658 -3.336344242 22.775835037
H 9.410477638 -0.807193458 22.154792786
N 9.818400383 -4.150858879 25.026802063
O 10.149275780 -3.743614435 26.246381760
C 8.024613380 -4.989474297 26.686475754
H 8.822578430 -6.864611626 25.964889526
O 9.751529694 -6.120930195 23.897075653
C 9.531328201 -5.460767746 24.832323074
